country,index,EDI
Japan,2014-02-01,5.654542271175332
Japan,2014-03-01,5.656102448546353
Japan,2014-04-01,5.73900571206007
Japan,2014-05-01,5.746055025260432
Japan,2014-06-01,5.916007749515947
Japan,2014-07-01,6.087066797119066
Japan,2014-08-01,6.091627021816581
Japan,2014-09-01,6.073169839083942
Japan,2014-10-01,5.962802588281294
Japan,2014-11-01,6.118045397299213
Japan,2014-12-01,6.10750821606436
Japan,2015-01-01,6.125821813758131
Japan,2015-02-01,6.268478096826533
Japan,2015-03-01,6.475712572866286
Japan,2015-04-01,6.726046553882922
Japan,2015-05-01,6.721494833898369
Japan,2015-06-01,6.717058928136648
Japan,2015-07-01,6.77070032063652
Japan,2015-08-01,6.705421918777663
Japan,2015-09-01,6.375417680442947
Japan,2015-10-01,6.509478271095661
Japan,2015-11-01,6.654658456845244
Japan,2015-12-01,6.613097968319508
Japan,2016-01-01,6.361531630719437
Japan,2016-02-01,6.263216011171414
Japan,2016-03-01,6.440799168176186
Japan,2016-04-01,6.561651328491806
Japan,2016-05-01,6.600195560026286
Japan,2016-06-01,6.625926274748917
Japan,2016-07-01,6.784359940438234
Japan,2016-08-01,6.9725601991806805
Japan,2016-09-01,7.018784348473927
Japan,2016-10-01,7.096942680789214
Japan,2016-11-01,7.03199000712285
Japan,2016-12-01,7.078259777881664
Japan,2017-01-01,7.248668008686288
Japan,2017-02-01,7.336647226280885
Japan,2017-03-01,7.389449238106618
Japan,2017-04-01,7.436195749234191
Japan,2017-05-01,7.524090343567831
Japan,2017-06-01,7.692485969848438
Japan,2017-07-01,7.742535810422954
Japan,2017-08-01,7.765759964771275
Japan,2017-09-01,7.78103741544626
Japan,2017-10-01,8.129873123987043
Japan,2017-11-01,8.433866619362469
Japan,2017-12-01,8.492950584957086
Japan,2018-01-01,9.001229233716684
Japan,2018-02-01,8.652889001200613
Japan,2018-03-01,8.621279579098335
Japan,2018-04-01,8.807664978864727
Japan,2018-05-01,8.90079737646533
Japan,2018-06-01,8.838598338576741
Japan,2018-07-01,8.822821669469697
Japan,2018-08-01,8.88914373500903
Japan,2018-09-01,9.00553332742794
Japan,2018-10-01,8.921678631956606
Japan,2018-11-01,8.730574058845193
Japan,2018-12-01,8.5755774379059
Japan,2019-01-01,8.667645722854271
Japan,2019-02-01,8.76267465128149
Japan,2019-03-01,8.786944192998373
Japan,2019-04-01,8.990543029908448
Japan,2019-05-01,8.930386496074972
Japan,2019-06-01,8.969694875279943
Japan,2019-07-01,9.175611092017743
Japan,2019-08-01,9.0457246588984
Japan,2019-09-01,9.19697011487056
Japan,2019-10-01,9.376575508694645
Japan,2019-11-01,9.626148188204095
Japan,2019-12-01,9.708780427719798
Japan,2020-01-01,9.593153511610726
Japan,2020-02-01,9.441334324372129
Japan,2020-03-01,8.55305928703898
Japan,2020-04-01,8.578048267926938
Japan,2020-05-01,8.882637436393088
Japan,2020-06-01,9.326285712084257
Japan,2020-07-01,9.365605498948776
Mexico,2008-01-01,3.9978373251524597
Mexico,2008-02-01,4.196769713583379
Mexico,2008-03-01,4.229546284234985
Mexico,2008-04-01,4.6121622654941365
Mexico,2008-05-01,4.618463950054034
Mexico,2008-06-01,4.541871934672528
Mexico,2008-07-01,4.276597156346144
Mexico,2008-08-01,4.188021618033968
Mexico,2008-09-01,3.8664342462671364
Mexico,2008-10-01,2.8290268115596966
Mexico,2008-11-01,2.5871484291258966
Mexico,2008-12-01,2.711253077245054
Mexico,2009-01-01,2.488774722840348
Mexico,2009-02-01,2.211643094253734
Mexico,2009-03-01,2.200074994739066
Mexico,2009-04-01,2.5120745796263098
Mexico,2009-05-01,2.708209035452901
Mexico,2009-06-01,2.787474622198496
Mexico,2009-07-01,2.8494779983528487
Mexico,2009-08-01,3.1159122784754043
Mexico,2009-09-01,3.0861994965231343
Mexico,2009-10-01,3.379125214107937
Mexico,2009-11-01,3.493483017596496
Mexico,2009-12-01,3.678968989432136
Mexico,2010-01-01,3.701414292310055
Mexico,2010-02-01,3.6613171292007927
Mexico,2010-03-01,3.8768930938601187
Mexico,2010-04-01,4.07539560745643
Mexico,2010-05-01,3.793388307417255
Mexico,2010-06-01,3.8485703937015816
Mexico,2010-07-01,3.885129664286741
Mexico,2010-08-01,3.944999637424806
Mexico,2010-09-01,3.9631314831463857
Mexico,2010-10-01,4.288480616249602
Mexico,2010-11-01,4.475856221719566
Mexico,2010-12-01,4.574087346064955
Mexico,2011-01-01,4.7543379787497475
Mexico,2011-02-01,4.654338643347376
Mexico,2011-03-01,4.6348488163996
Mexico,2011-04-01,4.872210112748579
Mexico,2011-05-01,4.6874774321193176
Mexico,2011-06-01,4.599208843434656
Mexico,2011-07-01,4.810145639310171
Mexico,2011-08-01,4.417206290193928
Mexico,2011-09-01,4.26360906750125
Mexico,2011-10-01,4.332124945325422
Mexico,2011-11-01,4.39655540226865
Mexico,2011-12-01,4.415393126351585
Mexico,2012-01-01,4.706371557413171
Mexico,2012-02-01,4.8338454882169035
Mexico,2012-03-01,4.917334628192039
Mexico,2012-04-01,4.995586149540712
Mexico,2012-05-01,4.767612885622542
Mexico,2012-06-01,4.697038272571714
Mexico,2012-07-01,5.1007860237193725
Mexico,2012-08-01,5.103694506934989
Mexico,2012-09-01,5.220894396730925
Mexico,2012-10-01,5.361203776271902
Mexico,2012-11-01,5.231057570433412
Mexico,2012-12-01,5.501778878103712
Mexico,2013-01-01,5.7757565539653
Mexico,2013-02-01,5.770841885774287
Mexico,2013-03-01,5.7110807032107616
Mexico,2013-04-01,5.812932939924581
Mexico,2013-05-01,5.613300491356764
Mexico,2013-06-01,5.230500662628275
Mexico,2013-07-01,5.495905061417712
Mexico,2013-08-01,5.539870896616405
Mexico,2013-09-01,5.429569856464676
Mexico,2013-10-01,5.534554251338195
Mexico,2013-11-01,5.568510977258077
Mexico,2013-12-01,5.705709622902566
Mexico,2014-01-01,5.57431936978462
Mexico,2014-02-01,5.424494845038627
Mexico,2014-03-01,5.285056558814389
Mexico,2014-04-01,5.65386810201721
Mexico,2014-05-01,5.797494492752957
Mexico,2014-06-01,5.875269463003061
Mexico,2014-07-01,6.055290468112187
Mexico,2014-08-01,6.155272127576362
Mexico,2014-09-01,6.204468469068695
Mexico,2014-10-01,6.048649687671952
Mexico,2014-11-01,6.049570451411871
Mexico,2014-12-01,5.735288113823108
Mexico,2015-01-01,5.666057617117453
Mexico,2015-02-01,5.701505751935038
Mexico,2015-03-01,5.7043951247659965
Mexico,2015-04-01,5.900566562671699
Mexico,2015-05-01,5.876082095626016
Mexico,2015-06-01,5.81791969442931
Mexico,2015-07-01,5.757294723965899
Mexico,2015-08-01,5.560020581940446
Mexico,2015-09-01,5.477996793961445
Mexico,2015-10-01,5.600322104156078
Mexico,2015-11-01,5.667388305414413
Mexico,2015-12-01,5.437820559524813
Mexico,2016-01-01,5.221196644789215
Mexico,2016-02-01,5.261470556816326
Mexico,2016-03-01,5.539359185436496
Mexico,2016-04-01,5.735402244693528
Mexico,2016-05-01,5.593286238801571
Mexico,2016-06-01,5.525144902939971
Mexico,2016-07-01,5.694365243588196
Mexico,2016-08-01,5.79032814845494
Mexico,2016-09-01,5.635953786021991
Mexico,2016-10-01,5.853546858898731
Mexico,2016-11-01,5.522526017091849
Mexico,2016-12-01,5.451024650934425
Mexico,2017-01-01,5.517130761882305
Mexico,2017-02-01,5.702396812221815
Mexico,2017-03-01,5.892107034284031
Mexico,2017-04-01,6.1222348656122545
Mexico,2017-05-01,6.113240579532208
Mexico,2017-06-01,6.259298728077008
Mexico,2017-07-01,6.544179765157999
Mexico,2017-08-01,6.5524638755975
Mexico,2017-09-01,6.488278615729946
Mexico,2017-10-01,6.397516097162301
Mexico,2017-11-01,6.261387896241233
Mexico,2017-12-01,6.2652840294377885
Mexico,2018-01-01,6.542766244542392
Mexico,2018-02-01,6.474154377598541
Mexico,2018-03-01,6.420023783838861
Mexico,2018-04-01,6.623134085593206
Mexico,2018-05-01,6.32499711892665
Mexico,2018-06-01,6.226517181230037
Mexico,2018-07-01,6.671368873463722
Mexico,2018-08-01,6.733709501710541
Mexico,2018-09-01,6.701348334903482
Mexico,2018-10-01,6.629084706480562
Mexico,2018-11-01,6.189200032933432
Mexico,2018-12-01,6.086526154679646
Mexico,2019-01-01,6.440522396305521
Mexico,2019-02-01,6.434947757742162
Mexico,2019-03-01,6.342308588637639
Mexico,2019-04-01,6.6444667290908725
Mexico,2019-05-01,6.518239433754713
Mexico,2019-06-01,6.5140200911632835
Mexico,2019-07-01,6.551699103315345
Mexico,2019-08-01,6.338164531135213
Mexico,2019-09-01,6.523166546848374
Mexico,2019-10-01,6.6514296232054555
Mexico,2019-11-01,6.678729731284037
Mexico,2019-12-01,6.767333016545811
Mexico,2020-01-01,6.735055900175009
Mexico,2020-02-01,6.679106438839037
Mexico,2020-03-01,5.978580731481658
Mexico,2020-04-01,5.658369755319697
Mexico,2020-05-01,5.811136419895508
Mexico,2020-06-01,5.9875663282213445
Mexico,2020-07-01,5.920879854057208
Russia,2008-01-01,5.655967411317121
Russia,2008-02-01,5.352974616918727
Russia,2008-03-01,5.617426622550761
Russia,2008-04-01,5.987230507303961
Russia,2008-05-01,6.574739519950473
Russia,2008-06-01,6.523006209331012
Russia,2008-07-01,5.978196642740196
Russia,2008-08-01,4.835345406157144
Russia,2008-09-01,3.670364486881505
Russia,2008-10-01,2.18465654050733
Russia,2008-11-01,1.8280543513300331
Russia,2008-12-01,1.6707987737779524
Russia,2009-01-01,1.227045040888955
Russia,2009-02-01,1.0103180114833579
Russia,2009-03-01,1.251789322762341
Russia,2009-04-01,1.4848578402212278
Russia,2009-05-01,1.8331652038935626
Russia,2009-06-01,2.0315146432893503
Russia,2009-07-01,1.871494178190388
Russia,2009-08-01,2.09269086639417
Russia,2009-09-01,2.437892189120511
Russia,2009-10-01,3.0344066142999075
Russia,2009-11-01,3.0633699305085305
Russia,2009-12-01,3.0254093664277373
Russia,2010-01-01,3.26514507543822
Russia,2010-02-01,3.086475534218192
Russia,2010-03-01,3.3315047516508485
Russia,2010-04-01,3.67779573473876
Russia,2010-05-01,3.1389051557282066
Russia,2010-06-01,3.1209353586121615
Russia,2010-07-01,3.28119542154699
Russia,2010-08-01,3.3974924803200146
Russia,2010-09-01,3.423437212437785
Russia,2010-10-01,3.749104419764752
Russia,2010-11-01,3.7489661546971784
Russia,2010-12-01,3.9895792466965663
Russia,2011-01-01,4.391445770063742
Russia,2011-02-01,4.530844667874273
Russia,2011-03-01,4.868729802022672
Russia,2011-04-01,5.10868753024018
Russia,2011-05-01,4.776425135064448
Russia,2011-06-01,4.8225459063416665
Russia,2011-07-01,4.9661225459740255
Russia,2011-08-01,4.336908962800056
Russia,2011-09-01,3.8397653042336017
Russia,2011-10-01,3.693417012107483
Russia,2011-11-01,3.8642103339208282
Russia,2011-12-01,3.73055312480697
Russia,2012-01-01,4.002916793561779
Russia,2012-02-01,4.470154542488199
Russia,2012-03-01,4.575429031235247
Russia,2012-04-01,4.5260322951753995
Russia,2012-05-01,3.915185356784205
Russia,2012-06-01,3.6264004557283296
Russia,2012-07-01,3.8392366658718378
Russia,2012-08-01,3.976665855617732
Russia,2012-09-01,4.16456786257991
Russia,2012-10-01,4.227803746260193
Russia,2012-11-01,4.076154966297771
Russia,2012-12-01,4.328498576631432
Russia,2013-01-01,4.586845397136564
Russia,2013-02-01,4.572979505822527
Russia,2013-03-01,4.344641979106763
Russia,2013-04-01,4.138613223903352
Russia,2013-05-01,4.14450301215855
Russia,2013-06-01,3.823263419410301
Russia,2013-07-01,3.980020903004341
Russia,2013-08-01,3.9488320765310263
Russia,2013-09-01,4.1162517143243775
Russia,2013-10-01,4.391185379143716
Russia,2013-11-01,4.2843242574310825
Russia,2013-12-01,4.223367723861024
Russia,2014-01-01,4.121843170172006
Russia,2014-02-01,3.940884210052769
Russia,2014-03-01,3.644715131842425
Russia,2014-04-01,3.8622249235028434
Russia,2014-05-01,4.053714875147204
Russia,2014-06-01,4.241543273147551
Russia,2014-07-01,4.256650679337465
Russia,2014-08-01,4.022305985463554
Russia,2014-09-01,3.873898241706257
Russia,2014-10-01,3.622417217199399
Russia,2014-11-01,3.3818103658682523
Russia,2014-12-01,2.9511452683690838
Russia,2015-01-01,2.841065257136851
Russia,2015-02-01,2.874316633389771
Russia,2015-03-01,2.92550983444586
Russia,2015-04-01,3.2922040566921407
Russia,2015-05-01,3.3863033562131637
Russia,2015-06-01,3.2091894537800822
Russia,2015-07-01,3.1581253211027533
Russia,2015-08-01,2.9552983178022494
Russia,2015-09-01,2.9507369651402104
Russia,2015-10-01,3.0276138478530115
Russia,2015-11-01,2.9752150874805414
Russia,2015-12-01,2.878353225391397
Russia,2016-01-01,2.807274133012392
Russia,2016-02-01,2.821249041419425
Russia,2016-03-01,2.9439469463511303
Russia,2016-04-01,3.1239450545360863
Russia,2016-05-01,3.1604940754947037
Russia,2016-06-01,3.1957601407636544
Russia,2016-07-01,3.3013172439899883
Russia,2016-08-01,3.3080760327335668
Russia,2016-09-01,3.341040444021955
Russia,2016-10-01,3.457596720006645
Russia,2016-11-01,3.4411079466334766
Russia,2016-12-01,3.6261108624140763
Russia,2017-01-01,3.775192113427977
Russia,2017-02-01,3.7844565554882976
Russia,2017-03-01,3.76898417248033
Russia,2017-04-01,3.866175595182023
Russia,2017-05-01,3.8415505894986985
Russia,2017-06-01,3.7392812055320306
Russia,2017-07-01,3.821769724549205
Russia,2017-08-01,3.864411172261832
Russia,2017-09-01,3.9734205005845276
Russia,2017-10-01,4.13081237277696
Russia,2017-11-01,4.123427448476873
Russia,2017-12-01,4.129192483992021
Russia,2018-01-01,4.408638888532035
Russia,2018-02-01,4.427800109418039
Russia,2018-03-01,4.414771536253635
Russia,2018-04-01,4.386107754297699
Russia,2018-05-01,4.384328300565626
Russia,2018-06-01,4.333740990920051
Russia,2018-07-01,4.465546899896465
Russia,2018-08-01,4.329080115671752
Russia,2018-09-01,4.36468865168445
Russia,2018-10-01,4.474640821260596
Russia,2018-11-01,4.44087798927711
Russia,2018-12-01,4.417214923529455
Russia,2019-01-01,4.558513980936848
Russia,2019-02-01,4.6053647317781845
Russia,2019-03-01,4.6325809555773585
Russia,2019-04-01,4.789084897763651
Russia,2019-05-01,4.798382958075578
Russia,2019-06-01,4.90968942438548
Russia,2019-07-01,5.025258802864178
Russia,2019-08-01,4.889897661763097
Russia,2019-09-01,4.9574096925541955
Russia,2019-10-01,5.062923794794012
Russia,2019-11-01,5.164035027856826
Russia,2019-12-01,5.226823724091167
Russia,2020-01-01,5.254001989775288
Russia,2020-02-01,5.150681305791947
Russia,2020-03-01,4.571743421785129
Russia,2020-04-01,4.418129083027338
Russia,2020-05-01,4.4360703617593575
Russia,2020-06-01,4.5411621829959525
Russia,2020-07-01,4.500057026099185
SouthAfrica,2008-01-01,1.1691489623411575
SouthAfrica,2008-02-01,1.0713533558830477
SouthAfrica,2008-03-01,1.0414828344872034
SouthAfrica,2008-04-01,1.334100632779801
SouthAfrica,2008-05-01,1.5275141693898335
SouthAfrica,2008-06-01,1.2646923759787432
SouthAfrica,2008-07-01,0.8117121269012992
SouthAfrica,2008-08-01,0.7785348815210424
SouthAfrica,2008-09-01,0.474723838730438
SouthAfrica,2008-10-01,-0.33297321553044057
SouthAfrica,2008-11-01,-0.46998433484531965
SouthAfrica,2008-12-01,-0.3434926149288309
SouthAfrica,2009-01-01,-0.3685757078567571
SouthAfrica,2009-02-01,-0.47414954575599655
SouthAfrica,2009-03-01,-0.5156896139094762
SouthAfrica,2009-04-01,-0.3239015415123543
SouthAfrica,2009-05-01,-0.08733744663614029
SouthAfrica,2009-06-01,0.08350331460703764
SouthAfrica,2009-07-01,-0.16292724129186809
SouthAfrica,2009-08-01,0.09047591490194407
SouthAfrica,2009-09-01,0.2561837851180213
SouthAfrica,2009-10-01,0.3534091208284691
SouthAfrica,2009-11-01,0.43265785967272663
SouthAfrica,2009-12-01,0.5074204124916148
SouthAfrica,2010-01-01,0.6498503786666143
SouthAfrica,2010-02-01,0.4570094165653398
SouthAfrica,2010-03-01,0.7177910693444618
SouthAfrica,2010-04-01,0.9171761714650106
SouthAfrica,2010-05-01,0.5880571584389731
SouthAfrica,2010-06-01,0.5903151336956647
SouthAfrica,2010-07-01,0.6189518538648482
SouthAfrica,2010-08-01,0.7762020599802613
SouthAfrica,2010-09-01,0.9431179188921543
SouthAfrica,2010-10-01,1.3484227233583699
SouthAfrica,2010-11-01,1.4699516625006206
SouthAfrica,2010-12-01,1.615023244099724
SouthAfrica,2011-01-01,1.6415994667712306
SouthAfrica,2011-02-01,1.5510066312455617
SouthAfrica,2011-03-01,1.5726472043948723
SouthAfrica,2011-04-01,1.7819217775622496
SouthAfrica,2011-05-01,1.628067450748773
SouthAfrica,2011-06-01,1.5999569388325972
SouthAfrica,2011-07-01,1.7737460324849996
SouthAfrica,2011-08-01,1.3961126931305008
SouthAfrica,2011-09-01,1.2403806354101905
SouthAfrica,2011-10-01,1.2717825116351325
SouthAfrica,2011-11-01,1.2861498422688271
SouthAfrica,2011-12-01,1.2959008942537809
SouthAfrica,2012-01-01,1.5339643007002477
SouthAfrica,2012-02-01,1.7732759630603623
SouthAfrica,2012-03-01,1.7704115315522022
SouthAfrica,2012-04-01,1.777478032520074
SouthAfrica,2012-05-01,1.5966267852675875
SouthAfrica,2012-06-01,1.542625767680825
SouthAfrica,2012-07-01,1.5705626252042846
SouthAfrica,2012-08-01,1.6994326069118684
SouthAfrica,2012-09-01,1.7296418102980562
SouthAfrica,2012-10-01,1.6617846290280107
SouthAfrica,2012-11-01,1.682789777332127
SouthAfrica,2012-12-01,1.8768668594072393
SouthAfrica,2013-01-01,2.094553694039309
SouthAfrica,2013-02-01,2.074652252506871
SouthAfrica,2013-03-01,1.9595622144738476
SouthAfrica,2013-04-01,1.854846568754647
SouthAfrica,2013-05-01,1.9278580960125054
SouthAfrica,2013-06-01,1.626899127181986
SouthAfrica,2013-07-01,1.883728007902411
SouthAfrica,2013-08-01,1.9787420059821184
SouthAfrica,2013-09-01,2.1073459262311616
SouthAfrica,2013-10-01,2.2345904834744665
SouthAfrica,2013-11-01,2.183571457066141
SouthAfrica,2013-12-01,2.0849145914230043
SouthAfrica,2014-01-01,2.0302163657514463
SouthAfrica,2014-02-01,2.038940429460691
SouthAfrica,2014-03-01,2.163686053852885
SouthAfrica,2014-04-01,2.4203359906088764
SouthAfrica,2014-05-01,2.5317592095826935
SouthAfrica,2014-06-01,2.511164875305708
SouthAfrica,2014-07-01,2.7357390622975233
SouthAfrica,2014-08-01,2.6971783973816956
SouthAfrica,2014-09-01,2.5609204789583515
SouthAfrica,2014-10-01,2.420990576747922
SouthAfrica,2014-11-01,2.55317971890174
SouthAfrica,2014-12-01,2.361165254453428
SouthAfrica,2015-01-01,2.251749160751718
SouthAfrica,2015-02-01,2.479025951911539
SouthAfrica,2015-03-01,2.307440489647707
SouthAfrica,2015-04-01,2.7360451798482153
SouthAfrica,2015-05-01,2.7206188876170287
SouthAfrica,2015-06-01,2.501339283327619
SouthAfrica,2015-07-01,2.44141451622772
SouthAfrica,2015-08-01,2.232019527522203
SouthAfrica,2015-09-01,2.022531532614046
SouthAfrica,2015-10-01,2.2641432416375746
SouthAfrica,2015-11-01,2.0847701427061445
SouthAfrica,2015-12-01,1.7850682396538256
SouthAfrica,2016-01-01,1.3134444583107887
SouthAfrica,2016-02-01,1.4647674502954153
SouthAfrica,2016-03-01,1.6837582726330345
SouthAfrica,2016-04-01,1.9439581682893505
SouthAfrica,2016-05-01,1.7717942457449836
SouthAfrica,2016-06-01,1.8430366308915076
SouthAfrica,2016-07-01,1.987925969056711
SouthAfrica,2016-08-01,2.120766172360618
SouthAfrica,2016-09-01,2.0427556019393016
SouthAfrica,2016-10-01,2.0410386716311493
SouthAfrica,2016-11-01,1.9685222026200988
SouthAfrica,2016-12-01,1.9767701908433912
SouthAfrica,2017-01-01,2.1920449622690947
SouthAfrica,2017-02-01,2.2956331792533833
SouthAfrica,2017-03-01,2.3218708910305637
SouthAfrica,2017-04-01,2.3544482525226975
SouthAfrica,2017-05-01,2.447099979966895
SouthAfrica,2017-06-01,2.3773188412420163
SouthAfrica,2017-07-01,2.565782861901991
SouthAfrica,2017-08-01,2.67687855338964
SouthAfrica,2017-09-01,2.690796715365428
SouthAfrica,2017-10-01,2.8418831168009504
SouthAfrica,2017-11-01,2.8769458135721155
SouthAfrica,2017-12-01,3.012582260553835
SouthAfrica,2018-01-01,3.637637398068962
SouthAfrica,2018-02-01,3.5756074752409237
SouthAfrica,2018-03-01,3.562014854804486
SouthAfrica,2018-04-01,3.5318623806622735
SouthAfrica,2018-05-01,3.4425659674664963
SouthAfrica,2018-06-01,3.1913529803896736
SouthAfrica,2018-07-01,3.2279421187462742
SouthAfrica,2018-08-01,3.0875251614765236
SouthAfrica,2018-09-01,2.8751765714062394
SouthAfrica,2018-10-01,2.7505863077696144
SouthAfrica,2018-11-01,2.8037004294205996
SouthAfrica,2018-12-01,2.7073535214024487
SouthAfrica,2019-01-01,2.9856064067499952
SouthAfrica,2019-02-01,3.0534293905308907
SouthAfrica,2019-03-01,3.0066047994211256
