country,index,EDI
SouthAfrica,2019-04-01,3.1614034331904097
SouthAfrica,2019-05-01,2.9547171425917282
SouthAfrica,2019-06-01,3.023527735938842
SouthAfrica,2019-07-01,3.1994746417728397
SouthAfrica,2019-08-01,2.7821534888717743
SouthAfrica,2019-09-01,2.885524056581562
SouthAfrica,2019-10-01,2.8474643424244963
SouthAfrica,2019-11-01,2.9165547856847374
SouthAfrica,2019-12-01,2.961277473056935
SouthAfrica,2020-01-01,2.8638461422799733
SouthAfrica,2020-02-01,2.666776164517473
SouthAfrica,2020-03-01,1.8453361325625404
SouthAfrica,2020-04-01,1.7356105473885295
SouthAfrica,2020-05-01,1.8908869611988257
SouthAfrica,2020-06-01,2.1779006504453555
SouthAfrica,2020-07-01,2.312692519891719
Thailand,2008-01-01,4.561619637565945
Thailand,2008-02-01,4.741810588490722
Thailand,2008-03-01,4.858897354223853
Thailand,2008-04-01,4.997900238653907
Thailand,2008-05-01,5.002338811494392
Thailand,2008-06-01,4.616755823198888
Thailand,2008-07-01,4.233817715099288
Thailand,2008-08-01,4.158124584889018
Thailand,2008-09-01,3.918774018162608
Thailand,2008-10-01,3.21621702153333
Thailand,2008-11-01,2.9165591555225774
Thailand,2008-12-01,2.905904621903793
Thailand,2009-01-01,2.876315169928951
Thailand,2009-02-01,2.8404167367629114
Thailand,2009-03-01,2.7784908719298187
Thailand,2009-04-01,2.886853930421534
Thailand,2009-05-01,3.302354407829318
Thailand,2009-06-01,3.5520691629148935
Thailand,2009-07-01,3.610453777179883
Thailand,2009-08-01,3.8180787836228807
Thailand,2009-09-01,4.049276802422472
Thailand,2009-10-01,4.289316767810023
Thailand,2009-11-01,4.191971869228226
Thailand,2009-12-01,4.280420115833865
Thailand,2010-01-01,4.3990015624516605
Thailand,2010-02-01,4.291239634917478
Thailand,2010-03-01,4.580859823366998
Thailand,2010-04-01,4.741858716210313
Thailand,2010-05-01,4.616225728221371
Thailand,2010-06-01,4.723173527607457
Thailand,2010-07-01,5.031483554632819
Thailand,2010-08-01,5.3279817434460615
Thailand,2010-09-01,5.692057151555231
Thailand,2010-10-01,6.077855363448251
Thailand,2010-11-01,6.226503166845845
Thailand,2010-12-01,6.2720708045102604
Thailand,2011-01-01,6.183023419135571
Thailand,2011-02-01,6.014242793607533
Thailand,2011-03-01,6.237903586406313
Thailand,2011-04-01,6.7332704902457365
Thailand,2011-05-01,6.626214882911066
Thailand,2011-06-01,6.385062754373633
Thailand,2011-07-01,6.790668260506198
Thailand,2011-08-01,6.705174912510959
Thailand,2011-09-01,6.322147498808501
Thailand,2011-10-01,6.0087484903668695
Thailand,2011-11-01,6.158563335162686
Thailand,2011-12-01,6.408839831729781
Thailand,2012-01-01,6.55614266716603
Thailand,2012-02-01,6.961281146084129
Thailand,2012-03-01,7.209334035872459
Thailand,2012-04-01,7.268195653608732
Thailand,2012-05-01,7.100705919089183
Thailand,2012-06-01,6.979161253195979
Thailand,2012-07-01,7.253803732309141
Thailand,2012-08-01,7.395465431526725
Thailand,2012-09-01,7.651350786902011
Thailand,2012-10-01,7.886793315769136
Thailand,2012-11-01,7.884910274921165
Thailand,2012-12-01,8.175901743933405
Thailand,2013-01-01,8.708769305743399
Thailand,2013-02-01,9.126649524252166
Thailand,2013-03-01,9.381692895864298
Thailand,2013-04-01,9.422817926788014
Thailand,2013-05-01,9.585093680184414
Thailand,2013-06-01,8.666764289036045
Thailand,2013-07-01,8.63694889925404
Thailand,2013-08-01,8.28547591992355
Thailand,2013-09-01,8.343363489583252
Thailand,2013-10-01,8.727050218710096
Thailand,2013-11-01,8.418151047025471
Thailand,2013-12-01,8.075817503038083
Thailand,2014-01-01,7.690405426556232
Thailand,2014-02-01,7.854395710605306
Thailand,2014-03-01,8.133779703433637
Thailand,2014-04-01,8.466226728485898
Thailand,2014-05-01,8.401278808650265
Thailand,2014-06-01,8.61645114187093
Thailand,2014-07-01,9.107010118846311
Thailand,2014-08-01,9.236890679639583
Thailand,2014-09-01,9.347284736143202
Thailand,2014-10-01,9.219914701485985
Thailand,2014-11-01,9.315034987350245
Thailand,2014-12-01,9.062886166916542
Thailand,2015-01-01,9.179624386159196
Thailand,2015-02-01,9.462583877801997
Thailand,2015-03-01,9.155152100257638
Thailand,2015-04-01,9.35434735057548
Thailand,2015-05-01,8.993468307108305
Thailand,2015-06-01,8.944320128750963
Thailand,2015-07-01,8.722518808870559
Thailand,2015-08-01,8.250973566005285
Thailand,2015-09-01,8.130242374627514
Thailand,2015-10-01,8.28066208430312
Thailand,2015-11-01,8.22243582522091
Thailand,2015-12-01,7.8436499912338515
Thailand,2016-01-01,7.732147020119561
Thailand,2016-02-01,7.960540872551022
Thailand,2016-03-01,8.324037547746531
Thailand,2016-04-01,8.463514311314073
Thailand,2016-05-01,8.391791586999277
Thailand,2016-06-01,8.550595255560522
Thailand,2016-07-01,8.887711557689281
Thailand,2016-08-01,9.134050815832119
Thailand,2016-09-01,8.92144594152455
Thailand,2016-10-01,8.913474574647445
Thailand,2016-11-01,8.927682959589603
Thailand,2016-12-01,8.952958174896597
Thailand,2017-01-01,9.296327881936815
Thailand,2017-02-01,9.362214138166397
Thailand,2017-03-01,9.329874111997675
Thailand,2017-04-01,9.519273314605918
Thailand,2017-05-01,9.4671590002764
Thailand,2017-06-01,9.619894687293346
Thailand,2017-07-01,9.769300971518188
Thailand,2017-08-01,9.878839644983348
Thailand,2017-09-01,10.180880614152553
Thailand,2017-10-01,10.50260504233151
Thailand,2017-11-01,10.587701217540637
Thailand,2017-12-01,10.75113320167248
Thailand,2018-01-01,11.428767727393165
Thailand,2018-02-01,11.41640753108538
Thailand,2018-03-01,11.46850377150022
Thailand,2018-04-01,11.495173028545132
Thailand,2018-05-01,11.306683293740136
Thailand,2018-06-01,10.831796838341972
Thailand,2018-07-01,10.662979429478483
Thailand,2018-08-01,10.943633180206401
Thailand,2018-09-01,11.111288495056296
Thailand,2018-10-01,10.983796604180927
Thailand,2018-11-01,10.794198580421092
Thailand,2018-12-01,10.661868796034339
Thailand,2019-01-01,10.917724781101949
Thailand,2019-02-01,11.26389645311918
Thailand,2019-03-01,11.086235059029608
Thailand,2019-04-01,11.277516644960123
Thailand,2019-05-01,11.159495092028862
Thailand,2019-06-01,11.555031358602836
Thailand,2019-07-01,11.87258238205726
Thailand,2019-08-01,11.52138370405067
Thailand,2019-09-01,11.597310598927464
Thailand,2019-10-01,11.574070520614214
Thailand,2019-11-01,11.566108252048561
Thailand,2019-12-01,11.376257344832027
Thailand,2020-01-01,11.259115543139188
Thailand,2020-02-01,10.689976927917884
Thailand,2020-03-01,9.237647034846884
Thailand,2020-04-01,9.400160082162765
Thailand,2020-05-01,9.80189345517436
Thailand,2020-06-01,10.25028121053164
Thailand,2020-07-01,10.138947165921422
UnitedKingdom,2008-01-01,4.745104859223453
UnitedKingdom,2008-02-01,4.676731681673319
UnitedKingdom,2008-03-01,4.5872470754989205
UnitedKingdom,2008-04-01,4.821532516910896
UnitedKingdom,2008-05-01,4.877541729345097
UnitedKingdom,2008-06-01,4.593187197386721
UnitedKingdom,2008-07-01,4.3350219522273825
UnitedKingdom,2008-08-01,4.1907095732437405
UnitedKingdom,2008-09-01,3.87093939090491
UnitedKingdom,2008-10-01,2.9694885956910273
UnitedKingdom,2008-11-01,2.6519003724692602
UnitedKingdom,2008-12-01,2.594038647517909
UnitedKingdom,2009-01-01,2.453409822571044
UnitedKingdom,2009-02-01,2.285210792698999
UnitedKingdom,2009-03-01,2.0883819116807025
UnitedKingdom,2009-04-01,2.2492919368374062
UnitedKingdom,2009-05-01,2.499754955163607
UnitedKingdom,2009-06-01,2.5953930539020966
UnitedKingdom,2009-07-01,2.6398469602781356
UnitedKingdom,2009-08-01,2.903725727487796
UnitedKingdom,2009-09-01,3.009763645093301
UnitedKingdom,2009-10-01,3.1639390265342793
UnitedKingdom,2009-11-01,3.2694749406532413
UnitedKingdom,2009-12-01,3.2488264831712548
UnitedKingdom,2010-01-01,3.3057440639153852
UnitedKingdom,2010-02-01,3.099834009485647
UnitedKingdom,2010-03-01,3.1959715310254833
UnitedKingdom,2010-04-01,3.417985059882501
UnitedKingdom,2010-05-01,3.0418977315200326
UnitedKingdom,2010-06-01,3.0388058972484355
UnitedKingdom,2010-07-01,3.212030443724958
UnitedKingdom,2010-08-01,3.336310414892519
UnitedKingdom,2010-09-01,3.4319596062624416
UnitedKingdom,2010-10-01,3.6512955355423404
UnitedKingdom,2010-11-01,3.693427121486218
UnitedKingdom,2010-12-01,3.7076565724466164
UnitedKingdom,2011-01-01,3.8420642874767132
UnitedKingdom,2011-02-01,3.9357306428737093
UnitedKingdom,2011-03-01,3.87068220851757
UnitedKingdom,2011-04-01,4.064144910996442
UnitedKingdom,2011-05-01,4.0153450470726515
UnitedKingdom,2011-06-01,3.9040974317615547
UnitedKingdom,2011-07-01,3.9574630134094373
UnitedKingdom,2011-08-01,3.6144882247154295
UnitedKingdom,2011-09-01,3.465590467913149
UnitedKingdom,2011-10-01,3.619588065456485
UnitedKingdom,2011-11-01,3.6335958294980766
UnitedKingdom,2011-12-01,3.623785441248476
UnitedKingdom,2012-01-01,3.8427185766266345
UnitedKingdom,2012-02-01,4.0363042812669505
UnitedKingdom,2012-03-01,4.044910190418559
UnitedKingdom,2012-04-01,4.077101457584243
UnitedKingdom,2012-05-01,3.922521370422036
UnitedKingdom,2012-06-01,3.8671659635102085
UnitedKingdom,2012-07-01,4.016030130900161
UnitedKingdom,2012-08-01,4.127399655203936
UnitedKingdom,2012-09-01,4.227118959614504
UnitedKingdom,2012-10-01,4.29593143207779
UnitedKingdom,2012-11-01,4.250808596263116
UnitedKingdom,2012-12-01,4.367450160427968
UnitedKingdom,2013-01-01,4.525189185073939
UnitedKingdom,2013-02-01,4.544679962729427
UnitedKingdom,2013-03-01,4.529839334528441
UnitedKingdom,2013-04-01,4.572010170529836
UnitedKingdom,2013-05-01,4.733453707718908
UnitedKingdom,2013-06-01,4.603259256510146
UnitedKingdom,2013-07-01,4.750797478509837
UnitedKingdom,2013-08-01,4.853810133273452
UnitedKingdom,2013-09-01,4.992923902282561
UnitedKingdom,2013-10-01,5.189335036708963
UnitedKingdom,2013-11-01,5.2596025505179504
UnitedKingdom,2013-12-01,5.269373776161395
UnitedKingdom,2014-01-01,5.437403841372978
UnitedKingdom,2014-02-01,5.473377168812808
UnitedKingdom,2014-03-01,5.493007504477152
UnitedKingdom,2014-04-01,5.6908589045553555
UnitedKingdom,2014-05-01,5.810282562116505
UnitedKingdom,2014-06-01,5.847870955202488
UnitedKingdom,2014-07-01,6.000243583937104
UnitedKingdom,2014-08-01,5.880158113903079
UnitedKingdom,2014-09-01,5.81999988674475
UnitedKingdom,2014-10-01,5.631379778434111
UnitedKingdom,2014-11-01,5.728113194366038
UnitedKingdom,2014-12-01,5.655489713832486
UnitedKingdom,2015-01-01,5.6572408564416286
UnitedKingdom,2015-02-01,5.864999507894417
UnitedKingdom,2015-03-01,5.792858498402236
UnitedKingdom,2015-04-01,5.9462592356098565
UnitedKingdom,2015-05-01,6.073133771549502
UnitedKingdom,2015-06-01,6.024724954610813
UnitedKingdom,2015-07-01,6.0133628146954266
UnitedKingdom,2015-08-01,5.949644974133008
UnitedKingdom,2015-09-01,5.725254664683138
UnitedKingdom,2015-10-01,5.851735608674234
UnitedKingdom,2015-11-01,5.807946498522913
UnitedKingdom,2015-12-01,5.701932993266265
UnitedKingdom,2016-01-01,5.471394297543879
UnitedKingdom,2016-02-01,5.415045227584642
UnitedKingdom,2016-03-01,5.563625096653597
UnitedKingdom,2016-04-01,5.738776205400271
UnitedKingdom,2016-05-01,5.737015323563433
UnitedKingdom,2016-06-01,5.662631649255312
UnitedKingdom,2016-07-01,5.66891232586136
UnitedKingdom,2016-08-01,5.7874920479853404
UnitedKingdom,2016-09-01,5.8036561431971645
UnitedKingdom,2016-10-01,5.757313373845463
UnitedKingdom,2016-11-01,5.7067050917244
UnitedKingdom,2016-12-01,5.785015276403421
UnitedKingdom,2017-01-01,5.959165287620015
UnitedKingdom,2017-02-01,6.018689412014798
UnitedKingdom,2017-03-01,6.050896873828451
UnitedKingdom,2017-04-01,6.196824228382114
UnitedKingdom,2017-05-01,6.345509952646104
UnitedKingdom,2017-06-01,6.341608292218911
UnitedKingdom,2017-07-01,6.470045424187164
UnitedKingdom,2017-08-01,6.472535963434932
UnitedKingdom,2017-09-01,6.55389313065427
UnitedKingdom,2017-10-01,6.720190222644581
UnitedKingdom,2017-11-01,6.685125614889202
UnitedKingdom,2017-12-01,6.776801260448988
UnitedKingdom,2018-01-01,7.144118962271516
UnitedKingdom,2018-02-01,6.929719702870516
UnitedKingdom,2018-03-01,6.86510736690569
UnitedKingdom,2018-04-01,7.124112527469688
UnitedKingdom,2018-05-01,7.187523675017145
UnitedKingdom,2018-06-01,7.128236875754688
UnitedKingdom,2018-07-01,7.186599394683796
UnitedKingdom,2018-08-01,7.066252778701362
UnitedKingdom,2018-09-01,7.025844931095023
UnitedKingdom,2018-10-01,6.956752995058368
UnitedKingdom,2018-11-01,6.879774869271172
UnitedKingdom,2018-12-01,6.707841937733001
UnitedKingdom,2019-01-01,6.901185568784346
UnitedKingdom,2019-02-01,7.073371294244442
UnitedKingdom,2019-03-01,7.139808546323756
UnitedKingdom,2019-04-01,7.310816822744535
UnitedKingdom,2019-05-01,7.173586611955141
UnitedKingdom,2019-06-01,7.174168039025885
UnitedKingdom,2019-07-01,7.270223351287301
UnitedKingdom,2019-08-01,7.055108266525437
UnitedKingdom,2019-09-01,7.171974109331604
UnitedKingdom,2019-10-01,7.294269361023092
UnitedKingdom,2019-11-01,7.4225862474907665
UnitedKingdom,2019-12-01,7.517221795315454
UnitedKingdom,2020-01-01,7.489863916903101
UnitedKingdom,2020-02-01,7.362513644847127
UnitedKingdom,2020-03-01,6.479640828177699
UnitedKingdom,2020-04-01,6.458371960152267
UnitedKingdom,2020-05-01,6.5400495352105406
UnitedKingdom,2020-06-01,6.731982404628059
UnitedKingdom,2020-07-01,6.726336594514404
UnitedStates,2008-01-01,4.322160183633912
UnitedStates,2008-02-01,4.304472053851953
UnitedStates,2008-03-01,4.208768613750177
UnitedStates,2008-04-01,4.421110420782904
UnitedStates,2008-05-01,4.401690229573811
UnitedStates,2008-06-01,4.155838393116843
UnitedStates,2008-07-01,3.9286183421210414
UnitedStates,2008-08-01,3.9399644247855417
UnitedStates,2008-09-01,3.8219520329790413
UnitedStates,2008-10-01,3.0929571551300854
UnitedStates,2008-11-01,2.8860644788348155
UnitedStates,2008-12-01,2.801233120936523
UnitedStates,2009-01-01,2.5953584957310287
UnitedStates,2009-02-01,2.316028572303928
UnitedStates,2009-03-01,2.1235881884682106
UnitedStates,2009-04-01,2.2726092580717356
UnitedStates,2009-05-01,2.324109819277254
UnitedStates,2009-06-01,2.363344870461365
UnitedStates,2009-07-01,2.4165412752464484
UnitedStates,2009-08-01,2.597586427445428
UnitedStates,2009-09-01,2.639420164438322
UnitedStates,2009-10-01,2.7585355726156724
UnitedStates,2009-11-01,2.8792813910556667
UnitedStates,2009-12-01,2.937595589687138
UnitedStates,2010-01-01,3.00382702216845
UnitedStates,2010-02-01,2.9311132491809646
UnitedStates,2010-03-01,3.046362655258278
UnitedStates,2010-04-01,3.2390274801478594
UnitedStates,2010-05-01,3.1303671287206956
UnitedStates,2010-06-01,3.065587326845645
UnitedStates,2010-07-01,3.148638836748818
UnitedStates,2010-08-01,3.169045734846328
UnitedStates,2010-09-01,3.2391936791519065
UnitedStates,2010-10-01,3.449618653914273
UnitedStates,2010-11-01,3.4296260275223496
UnitedStates,2010-12-01,3.5846849978462725
UnitedStates,2011-01-01,3.731087903683182
UnitedStates,2011-02-01,3.8567673818585035
UnitedStates,2011-03-01,3.8260299439445067
UnitedStates,2011-04-01,3.999332531722723
UnitedStates,2011-05-01,4.056324453138995
UnitedStates,2011-06-01,3.903722871980248
UnitedStates,2011-07-01,4.077643006024756
UnitedStates,2011-08-01,3.741813019951831
UnitedStates,2011-09-01,3.6989985826259186
UnitedStates,2011-10-01,3.913771280423387
UnitedStates,2011-11-01,4.02723657936388
UnitedStates,2011-12-01,4.119981871102473
UnitedStates,2012-01-01,4.381045637957133
UnitedStates,2012-02-01,4.476822556146297
UnitedStates,2012-03-01,4.546644632305007
UnitedStates,2012-04-01,4.588916062480546
UnitedStates,2012-05-01,4.501207860690862
UnitedStates,2012-06-01,4.451308161482144
UnitedStates,2012-07-01,4.571933376216302
UnitedStates,2012-08-01,4.678684673659744
UnitedStates,2012-09-01,4.806679103961807
UnitedStates,2012-10-01,4.838982820875588
UnitedStates,2012-11-01,4.717731598005102
UnitedStates,2012-12-01,4.756118711282866
UnitedStates,2013-01-01,4.962938492375935
UnitedStates,2013-02-01,5.1103091832010215
UnitedStates,2013-03-01,5.269807022281471
UnitedStates,2013-04-01,5.355857211733639
UnitedStates,2013-05-01,5.512307356485216
UnitedStates,2013-06-01,5.473667203125318
UnitedStates,2013-07-01,5.695109637915907
UnitedStates,2013-08-01,5.65580844911897
UnitedStates,2013-09-01,5.676907306152065
UnitedStates,2013-10-01,5.78167850345187
UnitedStates,2013-11-01,5.994059236163908
UnitedStates,2013-12-01,6.089552028375149
UnitedStates,2014-01-01,6.156492887607913
UnitedStates,2014-02-01,6.059802401048916
UnitedStates,2014-03-01,6.158985737576824
UnitedStates,2014-04-01,6.403075605998165
UnitedStates,2014-05-01,6.43469802285674
UnitedStates,2014-06-01,6.544792326802117
UnitedStates,2014-07-01,6.692130808021313
UnitedStates,2014-08-01,6.647661728857457
UnitedStates,2014-09-01,6.770918483065207
UnitedStates,2014-10-01,6.744840937194958
UnitedStates,2014-11-01,6.997201262529929
UnitedStates,2014-12-01,7.058795845615247
UnitedStates,2015-01-01,7.039779353845107
UnitedStates,2015-02-01,7.185746961518113
UnitedStates,2015-03-01,7.1977663768619955
UnitedStates,2015-04-01,7.308347830275839
UnitedStates,2015-05-01,7.320241322449846
UnitedStates,2015-06-01,7.311975899195689
UnitedStates,2015-07-01,7.343441317241865
UnitedStates,2015-08-01,7.151602916323476
UnitedStates,2015-09-01,6.963101027210616
UnitedStates,2015-10-01,7.204217060161184
UnitedStates,2015-11-01,7.3416927497758895
UnitedStates,2015-12-01,7.306342684404836
UnitedStates,2016-01-01,7.002872368578821
UnitedStates,2016-02-01,7.001356057288616
UnitedStates,2016-03-01,7.269333011601843
UnitedStates,2016-04-01,7.51302296409259
UnitedStates,2016-05-01,7.501739542921131
UnitedStates,2016-06-01,7.503564669980534
UnitedStates,2016-07-01,7.757339119081699
UnitedStates,2016-08-01,7.785067812329574
UnitedStates,2016-09-01,7.7046616450347045
UnitedStates,2016-10-01,7.775511862065324
UnitedStates,2016-11-01,7.95252814906004
UnitedStates,2016-12-01,8.240035824603826
UnitedStates,2017-01-01,8.379489593469879
UnitedStates,2017-02-01,8.54152516671905
UnitedStates,2017-03-01,8.686290883831763
UnitedStates,2017-04-01,8.717567814096707
UnitedStates,2017-05-01,8.788975530124768
UnitedStates,2017-06-01,8.912772665678348
UnitedStates,2017-07-01,9.095292746391312
UnitedStates,2017-08-01,9.173669234548129
UnitedStates,2017-09-01,9.278902443821634
UnitedStates,2017-10-01,9.669262854409967
UnitedStates,2017-11-01,9.801132260122488
UnitedStates,2017-12-01,10.096701029622537
UnitedStates,2018-01-01,10.55668294825002
UnitedStates,2018-02-01,10.323732714528955
UnitedStates,2018-03-01,10.226507490140065
UnitedStates,2018-04-01,10.29481118408311
UnitedStates,2018-05-01,10.4025884857956
UnitedStates,2018-06-01,10.432432110812023
UnitedStates,2018-07-01,10.618959661304432
UnitedStates,2018-08-01,10.803557849529579
UnitedStates,2018-09-01,10.990146189275963
UnitedStates,2018-10-01,10.860384221202164
UnitedStates,2018-11-01,10.776954728316579
UnitedStates,2018-12-01,10.33360153124968
UnitedStates,2019-01-01,10.502513053234953
UnitedStates,2019-02-01,10.94433726027805
UnitedStates,2019-03-01,10.977502021718998
UnitedStates,2019-04-01,11.303895939010697
UnitedStates,2019-05-01,11.11787261960892
UnitedStates,2019-06-01,11.219611873537279
UnitedStates,2019-07-01,11.568300122435208
UnitedStates,2019-08-01,11.276299065151541
UnitedStates,2019-09-01,11.54655777221297
UnitedStates,2019-10-01,11.563487175425848
UnitedStates,2019-11-01,11.879673917612934
UnitedStates,2019-12-01,11.984458232252521
UnitedStates,2020-01-01,12.090218185881248
UnitedStates,2020-02-01,12.004070743236948
UnitedStates,2020-03-01,10.195000629023202
UnitedStates,2020-04-01,8.744228135778696
UnitedStates,2020-05-01,9.24344509791432
UnitedStates,2020-06-01,10.10037158688144
UnitedStates,2020-07-01,10.186742254939016
