,country,EDI,index
0,Brazil,4.678294216726481,2020-02-01
1,Brazil,4.653116692153703,2020-02-02
2,Brazil,4.627939167580926,2020-02-03
3,Brazil,4.602761643008147,2020-02-04
4,Brazil,4.577584118435369,2020-02-05
5,Brazil,4.552406593862591,2020-02-06
6,Brazil,4.527229069289813,2020-02-07
7,Brazil,4.502051544717035,2020-02-08
8,Brazil,4.4768740201442565,2020-02-09
9,Brazil,4.451696495571479,2020-02-10
10,Brazil,4.426518970998701,2020-02-11
11,Brazil,4.401341446425922,2020-02-12
12,Brazil,4.376163921853144,2020-02-13
13,Brazil,4.350986397280367,2020-02-14
14,Brazil,4.325808872707588,2020-02-15
15,Brazil,4.30063134813481,2020-02-16
16,Brazil,4.275453823562032,2020-02-17
17,Brazil,4.250276298989254,2020-02-18
18,Brazil,4.225098774416476,2020-02-19
19,Brazil,4.1999212498436975,2020-02-20
20,Brazil,4.17474372527092,2020-02-21
21,Brazil,4.149566200698142,2020-02-22
22,Brazil,4.124388676125363,2020-02-23
23,Brazil,4.099211151552585,2020-02-24
24,Brazil,4.074033626979808,2020-02-25
25,Brazil,4.048856102407029,2020-02-26
26,Brazil,4.023678577834251,2020-02-27
27,Brazil,3.998501053261473,2020-02-28
28,Brazil,3.973323528688695,2020-02-29
29,Brazil,3.948146004115917,2020-03-01
30,Brazil,3.9399257596127746,2020-03-02
31,Brazil,3.931705515109632,2020-03-03
32,Brazil,3.9234852706064896,2020-03-04
33,Brazil,3.915265026103347,2020-03-05
34,Brazil,3.9070447816002045,2020-03-06
35,Brazil,3.8988245370970622,2020-03-07
36,Brazil,3.8906042925939195,2020-03-08
37,Brazil,3.882384048090777,2020-03-09
38,Brazil,3.8741638035876345,2020-03-10
39,Brazil,3.865943559084492,2020-03-11
40,Brazil,3.8577233145813494,2020-03-12
41,Brazil,3.849503070078207,2020-03-13
42,Brazil,3.841282825575065,2020-03-14
43,Brazil,3.833062581071922,2020-03-15
44,Brazil,3.82484233656878,2020-03-16
45,Brazil,3.816622092065637,2020-03-17
46,Brazil,3.808401847562495,2020-03-18
47,Brazil,3.800181603059352,2020-03-19
48,Brazil,3.7919613585562097,2020-03-20
49,Brazil,3.7837411140530675,2020-03-21
50,Brazil,3.7755208695499247,2020-03-22
51,Brazil,3.7673006250467824,2020-03-23
52,Brazil,3.7590803805436397,2020-03-24
53,Brazil,3.7508601360404974,2020-03-25
54,Brazil,3.742639891537355,2020-03-26
55,Brazil,3.7344196470342124,2020-03-27
56,Brazil,3.72619940253107,2020-03-28
57,Brazil,3.7179791580279273,2020-03-29
58,Brazil,3.709758913524785,2020-03-30
59,Brazil,3.7015386690216423,2020-03-31
60,Brazil,3.6933184245185,2020-04-01
61,Brazil,3.690472642376506,2020-04-02
62,Brazil,3.6876268602345124,2020-04-03
63,Brazil,3.6847810780925183,2020-04-04
64,Brazil,3.6819352959505247,2020-04-05
65,Brazil,3.6790895138085307,2020-04-06
66,Brazil,3.676243731666537,2020-04-07
67,Brazil,3.673397949524543,2020-04-08
68,Brazil,3.6705521673825494,2020-04-09
69,Brazil,3.6677063852405554,2020-04-10
70,Brazil,3.6648606030985618,2020-04-11
71,Brazil,3.6620148209565677,2020-04-12
72,Brazil,3.659169038814574,2020-04-13
73,Brazil,3.65632325667258,2020-04-14
74,Brazil,3.6534774745305865,2020-04-15
75,Brazil,3.6506316923885924,2020-04-16
76,Brazil,3.6477859102465984,2020-04-17
77,Brazil,3.6449401281046048,2020-04-18
78,Brazil,3.6420943459626107,2020-04-19
79,Brazil,3.639248563820617,2020-04-20
80,Brazil,3.636402781678623,2020-04-21
81,Brazil,3.6335569995366295,2020-04-22
82,Brazil,3.6307112173946354,2020-04-23
83,Brazil,3.627865435252642,2020-04-24
84,Brazil,3.6250196531106478,2020-04-25
85,Brazil,3.622173870968654,2020-04-26
86,Brazil,3.61932808882666,2020-04-27
87,Brazil,3.6164823066846665,2020-04-28
88,Brazil,3.6136365245426725,2020-04-29
89,Brazil,3.610790742400679,2020-04-30
90,Brazil,3.607944960258685,2020-05-01
91,Brazil,3.617039149057635,2020-05-02
92,Brazil,3.6261333378565848,2020-05-03
93,Brazil,3.6352275266555347,2020-05-04
94,Brazil,3.644321715454485,2020-05-05
95,Brazil,3.653415904253435,2020-05-06
96,Brazil,3.662510093052385,2020-05-07
97,Brazil,3.671604281851335,2020-05-08
98,Brazil,3.680698470650285,2020-05-09
99,Brazil,3.689792659449235,2020-05-10
100,Brazil,3.6988868482481854,2020-05-11
101,Brazil,3.7079810370471353,2020-05-12
102,Brazil,3.7170752258460853,2020-05-13
103,Brazil,3.7261694146450353,2020-05-14
104,Brazil,3.7352636034439852,2020-05-15
105,Brazil,3.744357792242935,2020-05-16
106,Brazil,3.7534519810418856,2020-05-17
107,Brazil,3.7625461698408356,2020-05-18
108,Brazil,3.7716403586397855,2020-05-19
109,Brazil,3.7807345474387355,2020-05-20
110,Brazil,3.7898287362376855,2020-05-21
111,Brazil,3.7989229250366354,2020-05-22
112,Brazil,3.808017113835586,2020-05-23
113,Brazil,3.817111302634536,2020-05-24
114,Brazil,3.8262054914334858,2020-05-25
115,Brazil,3.8352996802324357,2020-05-26
116,Brazil,3.8443938690313857,2020-05-27
117,Brazil,3.8534880578303357,2020-05-28
118,Brazil,3.8625822466292856,2020-05-29
119,Brazil,3.871676435428236,2020-05-30
120,Brazil,3.880770624227186,2020-05-31
121,Brazil,3.889864813026136,2020-06-01
122,Brazil,3.8917745941178703,2020-06-02
123,Brazil,3.8936843752096046,2020-06-03
124,Brazil,3.8955941563013394,2020-06-04
125,Brazil,3.8975039373930738,2020-06-05
126,Brazil,3.899413718484808,2020-06-06
127,Brazil,3.9013234995765425,2020-06-07
128,Brazil,3.903233280668277,2020-06-08
129,Brazil,3.9051430617600116,2020-06-09
130,Brazil,3.907052842851746,2020-06-10
131,Brazil,3.9089626239434803,2020-06-11
132,Brazil,3.9108724050352146,2020-06-12
133,Brazil,3.912782186126949,2020-06-13
134,Brazil,3.9146919672186837,2020-06-14
135,Brazil,3.916601748310418,2020-06-15
136,Brazil,3.9185115294021524,2020-06-16
137,Brazil,3.9204213104938868,2020-06-17
138,Brazil,3.922331091585621,2020-06-18
139,Brazil,3.924240872677356,2020-06-19
140,Brazil,3.9261506537690902,2020-06-20
141,Brazil,3.9280604348608246,2020-06-21
142,Brazil,3.929970215952559,2020-06-22
143,Brazil,3.9318799970442933,2020-06-23
144,Brazil,3.933789778136028,2020-06-24
145,Brazil,3.9356995592277624,2020-06-25
146,Brazil,3.9376093403194967,2020-06-26
147,Brazil,3.939519121411231,2020-06-27
148,Brazil,3.9414289025029654,2020-06-28
149,Brazil,3.9433386835947,2020-06-29
150,Brazil,3.9452484646864345,2020-06-30
151,Brazil,3.947158245778169,2020-07-01
0,Canada,7.096393448125867,2020-02-01
1,Canada,7.054202197475605,2020-02-02
2,Canada,7.012010946825343,2020-02-03
3,Canada,6.9698196961750805,2020-02-04
4,Canada,6.927628445524819,2020-02-05
5,Canada,6.885437194874557,2020-02-06
6,Canada,6.843245944224295,2020-02-07
7,Canada,6.801054693574033,2020-02-08
8,Canada,6.75886344292377,2020-02-09
9,Canada,6.716672192273508,2020-02-10
10,Canada,6.674480941623246,2020-02-11
11,Canada,6.632289690972985,2020-02-12
12,Canada,6.5900984403227225,2020-02-13
13,Canada,6.54790718967246,2020-02-14
14,Canada,6.505715939022198,2020-02-15
15,Canada,6.463524688371936,2020-02-16
16,Canada,6.421333437721674,2020-02-17
17,Canada,6.379142187071412,2020-02-18
18,Canada,6.33695093642115,2020-02-19
19,Canada,6.294759685770888,2020-02-20
20,Canada,6.252568435120626,2020-02-21
21,Canada,6.210377184470364,2020-02-22
22,Canada,6.1681859338201015,2020-02-23
23,Canada,6.125994683169839,2020-02-24
24,Canada,6.083803432519577,2020-02-25
25,Canada,6.041612181869315,2020-02-26
26,Canada,5.999420931219054,2020-02-27
27,Canada,5.957229680568791,2020-02-28
28,Canada,5.915038429918529,2020-02-29
29,Canada,5.872847179268267,2020-03-01
30,Canada,5.847098817488749,2020-03-02
31,Canada,5.821350455709229,2020-03-03
32,Canada,5.795602093929711,2020-03-04
33,Canada,5.769853732150192,2020-03-05
34,Canada,5.744105370370674,2020-03-06
35,Canada,5.718357008591155,2020-03-07
36,Canada,5.692608646811636,2020-03-08
37,Canada,5.666860285032118,2020-03-09
38,Canada,5.641111923252599,2020-03-10
39,Canada,5.61536356147308,2020-03-11
40,Canada,5.5896151996935615,2020-03-12
41,Canada,5.563866837914043,2020-03-13
42,Canada,5.538118476134525,2020-03-14
43,Canada,5.512370114355005,2020-03-15
44,Canada,5.486621752575487,2020-03-16
45,Canada,5.460873390795968,2020-03-17
46,Canada,5.43512502901645,2020-03-18
47,Canada,5.409376667236931,2020-03-19
48,Canada,5.383628305457412,2020-03-20
49,Canada,5.357879943677894,2020-03-21
50,Canada,5.332131581898375,2020-03-22
51,Canada,5.306383220118856,2020-03-23
52,Canada,5.280634858339337,2020-03-24
53,Canada,5.254886496559819,2020-03-25
54,Canada,5.2291381347803,2020-03-26
55,Canada,5.203389773000781,2020-03-27
56,Canada,5.177641411221263,2020-03-28
57,Canada,5.151893049441744,2020-03-29
58,Canada,5.126144687662226,2020-03-30
59,Canada,5.1003963258827065,2020-03-31
60,Canada,5.074647964103188,2020-04-01
61,Canada,5.0766201875656884,2020-04-02
62,Canada,5.078592411028189,2020-04-03
63,Canada,5.080564634490689,2020-04-04
64,Canada,5.0825368579531895,2020-04-05
65,Canada,5.084509081415689,2020-04-06
66,Canada,5.086481304878189,2020-04-07
67,Canada,5.08845352834069,2020-04-08
68,Canada,5.09042575180319,2020-04-09
69,Canada,5.0923979752656905,2020-04-10
70,Canada,5.094370198728191,2020-04-11
71,Canada,5.096342422190691,2020-04-12
72,Canada,5.098314645653192,2020-04-13
73,Canada,5.100286869115692,2020-04-14
74,Canada,5.102259092578192,2020-04-15
75,Canada,5.104231316040693,2020-04-16
76,Canada,5.106203539503192,2020-04-17
77,Canada,5.1081757629656925,2020-04-18
78,Canada,5.110147986428193,2020-04-19
79,Canada,5.112120209890693,2020-04-20
80,Canada,5.114092433353194,2020-04-21
81,Canada,5.116064656815694,2020-04-22
82,Canada,5.118036880278194,2020-04-23
83,Canada,5.120009103740695,2020-04-24
84,Canada,5.121981327203195,2020-04-25
85,Canada,5.123953550665695,2020-04-26
86,Canada,5.125925774128195,2020-04-27
87,Canada,5.127897997590695,2020-04-28
88,Canada,5.129870221053196,2020-04-29
89,Canada,5.131842444515696,2020-04-30
90,Canada,5.133814667978196,2020-05-01
91,Canada,5.147491856736319,2020-05-02
92,Canada,5.16116904549444,2020-05-03
93,Canada,5.174846234252563,2020-05-04
94,Canada,5.188523423010684,2020-05-05
95,Canada,5.202200611768807,2020-05-06
96,Canada,5.215877800526928,2020-05-07
97,Canada,5.229554989285051,2020-05-08
98,Canada,5.243232178043172,2020-05-09
99,Canada,5.2569093668012945,2020-05-10
100,Canada,5.270586555559416,2020-05-11
101,Canada,5.284263744317538,2020-05-12
102,Canada,5.29794093307566,2020-05-13
103,Canada,5.311618121833782,2020-05-14
104,Canada,5.325295310591904,2020-05-15
105,Canada,5.338972499350026,2020-05-16
106,Canada,5.352649688108148,2020-05-17
107,Canada,5.36632687686627,2020-05-18
108,Canada,5.380004065624392,2020-05-19
109,Canada,5.393681254382514,2020-05-20
110,Canada,5.407358443140636,2020-05-21
111,Canada,5.421035631898758,2020-05-22
112,Canada,5.4347128206568796,2020-05-23
113,Canada,5.448390009415002,2020-05-24
114,Canada,5.4620671981731235,2020-05-25
115,Canada,5.475744386931246,2020-05-26
116,Canada,5.489421575689367,2020-05-27
117,Canada,5.50309876444749,2020-05-28
118,Canada,5.516775953205611,2020-05-29
119,Canada,5.530453141963734,2020-05-30
120,Canada,5.544130330721856,2020-05-31
121,Canada,5.557807519479978,2020-06-01
122,Canada,5.560490152762206,2020-06-02
123,Canada,5.563172786044435,2020-06-03
124,Canada,5.565855419326663,2020-06-04
125,Canada,5.568538052608892,2020-06-05
126,Canada,5.57122068589112,2020-06-06
127,Canada,5.573903319173349,2020-06-07
128,Canada,5.576585952455577,2020-06-08
129,Canada,5.579268585737805,2020-06-09
130,Canada,5.581951219020033,2020-06-10
131,Canada,5.584633852302262,2020-06-11
132,Canada,5.58731648558449,2020-06-12
133,Canada,5.589999118866719,2020-06-13
134,Canada,5.592681752148947,2020-06-14
135,Canada,5.595364385431176,2020-06-15
136,Canada,5.598047018713404,2020-06-16
137,Canada,5.600729651995633,2020-06-17
138,Canada,5.603412285277861,2020-06-18
139,Canada,5.60609491856009,2020-06-19
140,Canada,5.608777551842318,2020-06-20
141,Canada,5.611460185124547,2020-06-21
142,Canada,5.614142818406775,2020-06-22
143,Canada,5.616825451689004,2020-06-23
144,Canada,5.6195080849712316,2020-06-24
145,Canada,5.62219071825346,2020-06-25
146,Canada,5.624873351535689,2020-06-26
147,Canada,5.627555984817917,2020-06-27
148,Canada,5.630238618100146,2020-06-28
149,Canada,5.632921251382374,2020-06-29
150,Canada,5.635603884664603,2020-06-30
151,Canada,5.638286517946831,2020-07-01
0,Japan,9.441334324372127,2020-02-01
1,Japan,9.410704150670984,2020-02-02
2,Japan,9.380073976969841,2020-02-03
3,Japan,9.349443803268699,2020-02-04
4,Japan,9.318813629567554,2020-02-05
5,Japan,9.288183455866411,2020-02-06
6,Japan,9.257553282165269,2020-02-07
7,Japan,9.226923108464126,2020-02-08
8,Japan,9.196292934762983,2020-02-09
9,Japan,9.16566276106184,2020-02-10
10,Japan,9.135032587360698,2020-02-11
11,Japan,9.104402413659553,2020-02-12
12,Japan,9.07377223995841,2020-02-13
13,Japan,9.043142066257268,2020-02-14
14,Japan,9.012511892556125,2020-02-15
15,Japan,8.981881718854982,2020-02-16
16,Japan,8.95125154515384,2020-02-17
17,Japan,8.920621371452697,2020-02-18
18,Japan,8.889991197751552,2020-02-19
19,Japan,8.85936102405041,2020-02-20
20,Japan,8.828730850349267,2020-02-21
21,Japan,8.798100676648124,2020-02-22
22,Japan,8.767470502946981,2020-02-23
23,Japan,8.736840329245839,2020-02-24
24,Japan,8.706210155544696,2020-02-25
25,Japan,8.675579981843553,2020-02-26
26,Japan,8.644949808142409,2020-02-27
27,Japan,8.614319634441266,2020-02-28
28,Japan,8.583689460740123,2020-02-29
29,Japan,8.55305928703898,2020-03-01
30,Japan,8.553865383196657,2020-03-02
31,Japan,8.554671479354333,2020-03-03
32,Japan,8.555477575512008,2020-03-04
33,Japan,8.556283671669684,2020-03-05
34,Japan,8.55708976782736,2020-03-06
35,Japan,8.557895863985037,2020-03-07
36,Japan,8.558701960142713,2020-03-08
37,Japan,8.559508056300388,2020-03-09
38,Japan,8.560314152458064,2020-03-10
39,Japan,8.56112024861574,2020-03-11
40,Japan,8.561926344773417,2020-03-12
41,Japan,8.562732440931093,2020-03-13
42,Japan,8.563538537088768,2020-03-14
43,Japan,8.564344633246444,2020-03-15
44,Japan,8.56515072940412,2020-03-16
45,Japan,8.565956825561797,2020-03-17
46,Japan,8.566762921719473,2020-03-18
47,Japan,8.56756901787715,2020-03-19
48,Japan,8.568375114034824,2020-03-20
49,Japan,8.5691812101925,2020-03-21
50,Japan,8.569987306350177,2020-03-22
51,Japan,8.570793402507853,2020-03-23
52,Japan,8.57159949866553,2020-03-24
53,Japan,8.572405594823204,2020-03-25
54,Japan,8.57321169098088,2020-03-26
55,Japan,8.574017787138557,2020-03-27
56,Japan,8.574823883296233,2020-03-28
57,Japan,8.57562997945391,2020-03-29
58,Japan,8.576436075611584,2020-03-30
59,Japan,8.57724217176926,2020-03-31
60,Japan,8.578048267926937,2020-04-01
61,Japan,8.588201240209141,2020-04-02
62,Japan,8.598354212491346,2020-04-03
63,Japan,8.608507184773552,2020-04-04
64,Japan,8.618660157055757,2020-04-05
65,Japan,8.628813129337962,2020-04-06
66,Japan,8.638966101620166,2020-04-07
67,Japan,8.649119073902371,2020-04-08
68,Japan,8.659272046184578,2020-04-09
69,Japan,8.669425018466782,2020-04-10
70,Japan,8.679577990748987,2020-04-11
71,Japan,8.689730963031192,2020-04-12
72,Japan,8.699883935313396,2020-04-13
73,Japan,8.710036907595603,2020-04-14
74,Japan,8.720189879877807,2020-04-15
75,Japan,8.730342852160012,2020-04-16
76,Japan,8.740495824442217,2020-04-17
77,Japan,8.750648796724422,2020-04-18
78,Japan,8.760801769006628,2020-04-19
79,Japan,8.770954741288833,2020-04-20
80,Japan,8.781107713571037,2020-04-21
81,Japan,8.791260685853242,2020-04-22
82,Japan,8.801413658135447,2020-04-23
83,Japan,8.811566630417653,2020-04-24
84,Japan,8.821719602699858,2020-04-25
85,Japan,8.831872574982063,2020-04-26
86,Japan,8.842025547264267,2020-04-27
87,Japan,8.852178519546472,2020-04-28
88,Japan,8.862331491828678,2020-04-29
89,Japan,8.872484464110883,2020-04-30
90,Japan,8.882637436393088,2020-05-01
91,Japan,8.896948671092803,2020-05-02
92,Japan,8.911259905792518,2020-05-03
93,Japan,8.925571140492233,2020-05-04
94,Japan,8.939882375191948,2020-05-05
95,Japan,8.954193609891663,2020-05-06
96,Japan,8.96850484459138,2020-05-07
97,Japan,8.982816079291094,2020-05-08
98,Japan,8.99712731399081,2020-05-09
99,Japan,9.011438548690524,2020-05-10
100,Japan,9.02574978339024,2020-05-11
101,Japan,9.040061018089954,2020-05-12
102,Japan,9.054372252789669,2020-05-13
103,Japan,9.068683487489384,2020-05-14
104,Japan,9.082994722189099,2020-05-15
105,Japan,9.097305956888814,2020-05-16
106,Japan,9.11161719158853,2020-05-17
107,Japan,9.125928426288246,2020-05-18
108,Japan,9.14023966098796,2020-05-19
109,Japan,9.154550895687676,2020-05-20
110,Japan,9.16886213038739,2020-05-21
111,Japan,9.183173365087105,2020-05-22
112,Japan,9.19748459978682,2020-05-23
113,Japan,9.211795834486535,2020-05-24
114,Japan,9.22610706918625,2020-05-25
115,Japan,9.240418303885965,2020-05-26
116,Japan,9.254729538585682,2020-05-27
117,Japan,9.269040773285397,2020-05-28
118,Japan,9.283352007985112,2020-05-29
119,Japan,9.297663242684827,2020-05-30
120,Japan,9.311974477384542,2020-05-31
121,Japan,9.326285712084257,2020-06-01
122,Japan,9.327596371646408,2020-06-02
123,Japan,9.328907031208558,2020-06-03
124,Japan,9.33021769077071,2020-06-04
125,Japan,9.33152835033286,2020-06-05
126,Japan,9.332839009895011,2020-06-06
127,Japan,9.33414966945716,2020-06-07
128,Japan,9.33546032901931,2020-06-08
129,Japan,9.336770988581462,2020-06-09
130,Japan,9.338081648143612,2020-06-10
131,Japan,9.339392307705763,2020-06-11
132,Japan,9.340702967267914,2020-06-12
133,Japan,9.342013626830065,2020-06-13
134,Japan,9.343324286392216,2020-06-14
135,Japan,9.344634945954367,2020-06-15
136,Japan,9.345945605516516,2020-06-16
137,Japan,9.347256265078666,2020-06-17
138,Japan,9.348566924640817,2020-06-18
139,Japan,9.349877584202968,2020-06-19
140,Japan,9.351188243765119,2020-06-20
141,Japan,9.35249890332727,2020-06-21
142,Japan,9.35380956288942,2020-06-22
143,Japan,9.355120222451571,2020-06-23
144,Japan,9.356430882013722,2020-06-24
145,Japan,9.357741541575873,2020-06-25
146,Japan,9.359052201138024,2020-06-26
147,Japan,9.360362860700173,2020-06-27
148,Japan,9.361673520262324,2020-06-28
149,Japan,9.362984179824474,2020-06-29
150,Japan,9.364294839386625,2020-06-30
151,Japan,9.365605498948776,2020-07-01
0,Mexico,6.679106438839037,2020-02-01
1,Mexico,6.654950379964645,2020-02-02
2,Mexico,6.630794321090252,2020-02-03
3,Mexico,6.60663826221586,2020-02-04
4,Mexico,6.582482203341467,2020-02-05
5,Mexico,6.558326144467075,2020-02-06
6,Mexico,6.534170085592683,2020-02-07
7,Mexico,6.51001402671829,2020-02-08
8,Mexico,6.485857967843898,2020-02-09
9,Mexico,6.461701908969506,2020-02-10
10,Mexico,6.437545850095113,2020-02-11
11,Mexico,6.4133897912207205,2020-02-12
12,Mexico,6.3892337323463275,2020-02-13
13,Mexico,6.365077673471935,2020-02-14
14,Mexico,6.340921614597543,2020-02-15
15,Mexico,6.31676555572315,2020-02-16
16,Mexico,6.292609496848758,2020-02-17
17,Mexico,6.268453437974366,2020-02-18
18,Mexico,6.244297379099973,2020-02-19
19,Mexico,6.220141320225581,2020-02-20
20,Mexico,6.195985261351188,2020-02-21
21,Mexico,6.171829202476796,2020-02-22
22,Mexico,6.147673143602404,2020-02-23
23,Mexico,6.123517084728011,2020-02-24
24,Mexico,6.099361025853619,2020-02-25
25,Mexico,6.075204966979227,2020-02-26
26,Mexico,6.051048908104834,2020-02-27
27,Mexico,6.026892849230442,2020-02-28
28,Mexico,6.002736790356049,2020-02-29
29,Mexico,5.978580731481657,2020-03-01
30,Mexico,5.968251345153852,2020-03-02
31,Mexico,5.957921958826046,2020-03-03
32,Mexico,5.947592572498241,2020-03-04
