,country,EDI,index
33,Mexico,5.937263186170436,2020-03-05
34,Mexico,5.926933799842631,2020-03-06
35,Mexico,5.9166044135148255,2020-03-07
36,Mexico,5.906275027187021,2020-03-08
37,Mexico,5.895945640859216,2020-03-09
38,Mexico,5.885616254531411,2020-03-10
39,Mexico,5.875286868203605,2020-03-11
40,Mexico,5.8649574818758,2020-03-12
41,Mexico,5.854628095547995,2020-03-13
42,Mexico,5.84429870922019,2020-03-14
43,Mexico,5.833969322892385,2020-03-15
44,Mexico,5.82363993656458,2020-03-16
45,Mexico,5.813310550236775,2020-03-17
46,Mexico,5.80298116390897,2020-03-18
47,Mexico,5.792651777581164,2020-03-19
48,Mexico,5.782322391253359,2020-03-20
49,Mexico,5.771993004925554,2020-03-21
50,Mexico,5.7616636185977494,2020-03-22
51,Mexico,5.751334232269944,2020-03-23
52,Mexico,5.741004845942139,2020-03-24
53,Mexico,5.730675459614334,2020-03-25
54,Mexico,5.720346073286529,2020-03-26
55,Mexico,5.710016686958723,2020-03-27
56,Mexico,5.699687300630918,2020-03-28
57,Mexico,5.689357914303113,2020-03-29
58,Mexico,5.6790285279753085,2020-03-30
59,Mexico,5.668699141647503,2020-03-31
60,Mexico,5.658369755319698,2020-04-01
61,Mexico,5.663461977472225,2020-04-02
62,Mexico,5.668554199624752,2020-04-03
63,Mexico,5.673646421777279,2020-04-04
64,Mexico,5.6787386439298055,2020-04-05
65,Mexico,5.683830866082333,2020-04-06
66,Mexico,5.68892308823486,2020-04-07
67,Mexico,5.694015310387387,2020-04-08
68,Mexico,5.699107532539914,2020-04-09
69,Mexico,5.704199754692441,2020-04-10
70,Mexico,5.709291976844968,2020-04-11
71,Mexico,5.714384198997495,2020-04-12
72,Mexico,5.719476421150022,2020-04-13
73,Mexico,5.724568643302549,2020-04-14
74,Mexico,5.729660865455076,2020-04-15
75,Mexico,5.7347530876076025,2020-04-16
76,Mexico,5.73984530976013,2020-04-17
77,Mexico,5.744937531912657,2020-04-18
78,Mexico,5.750029754065184,2020-04-19
79,Mexico,5.755121976217711,2020-04-20
80,Mexico,5.760214198370238,2020-04-21
81,Mexico,5.765306420522765,2020-04-22
82,Mexico,5.770398642675292,2020-04-23
83,Mexico,5.775490864827819,2020-04-24
84,Mexico,5.780583086980346,2020-04-25
85,Mexico,5.785675309132873,2020-04-26
86,Mexico,5.7907675312854,2020-04-27
87,Mexico,5.795859753437927,2020-04-28
88,Mexico,5.800951975590454,2020-04-29
89,Mexico,5.806044197742981,2020-04-30
90,Mexico,5.811136419895508,2020-05-01
91,Mexico,5.816827707260858,2020-05-02
92,Mexico,5.822518994626207,2020-05-03
93,Mexico,5.828210281991557,2020-05-04
94,Mexico,5.8339015693569065,2020-05-05
95,Mexico,5.8395928567222555,2020-05-06
96,Mexico,5.845284144087605,2020-05-07
97,Mexico,5.850975431452955,2020-05-08
98,Mexico,5.856666718818304,2020-05-09
99,Mexico,5.862358006183654,2020-05-10
100,Mexico,5.868049293549004,2020-05-11
101,Mexico,5.873740580914353,2020-05-12
102,Mexico,5.879431868279703,2020-05-13
103,Mexico,5.8851231556450525,2020-05-14
104,Mexico,5.8908144430104015,2020-05-15
105,Mexico,5.896505730375751,2020-05-16
106,Mexico,5.902197017741101,2020-05-17
107,Mexico,5.907888305106451,2020-05-18
108,Mexico,5.9135795924718,2020-05-19
109,Mexico,5.91927087983715,2020-05-20
110,Mexico,5.9249621672025,2020-05-21
111,Mexico,5.930653454567849,2020-05-22
112,Mexico,5.9363447419331985,2020-05-23
113,Mexico,5.942036029298548,2020-05-24
114,Mexico,5.947727316663897,2020-05-25
115,Mexico,5.953418604029247,2020-05-26
116,Mexico,5.959109891394597,2020-05-27
117,Mexico,5.964801178759946,2020-05-28
118,Mexico,5.970492466125296,2020-05-29
119,Mexico,5.976183753490646,2020-05-30
120,Mexico,5.981875040855995,2020-05-31
121,Mexico,5.9875663282213445,2020-06-01
122,Mexico,5.985343445749207,2020-06-02
123,Mexico,5.983120563277069,2020-06-03
124,Mexico,5.980897680804931,2020-06-04
125,Mexico,5.978674798332793,2020-06-05
126,Mexico,5.976451915860655,2020-06-06
127,Mexico,5.974229033388517,2020-06-07
128,Mexico,5.972006150916379,2020-06-08
129,Mexico,5.969783268444242,2020-06-09
130,Mexico,5.967560385972103,2020-06-10
131,Mexico,5.965337503499965,2020-06-11
132,Mexico,5.963114621027827,2020-06-12
133,Mexico,5.96089173855569,2020-06-13
134,Mexico,5.958668856083552,2020-06-14
135,Mexico,5.956445973611414,2020-06-15
136,Mexico,5.954223091139276,2020-06-16
137,Mexico,5.952000208667138,2020-06-17
138,Mexico,5.949777326195,2020-06-18
139,Mexico,5.947554443722862,2020-06-19
140,Mexico,5.9453315612507245,2020-06-20
141,Mexico,5.943108678778587,2020-06-21
142,Mexico,5.940885796306448,2020-06-22
143,Mexico,5.93866291383431,2020-06-23
144,Mexico,5.936440031362173,2020-06-24
145,Mexico,5.934217148890035,2020-06-25
146,Mexico,5.931994266417897,2020-06-26
147,Mexico,5.929771383945759,2020-06-27
148,Mexico,5.927548501473622,2020-06-28
149,Mexico,5.925325619001483,2020-06-29
150,Mexico,5.923102736529345,2020-06-30
151,Mexico,5.920879854057207,2020-07-01
0,Russia,5.150681305791947,2020-02-01
1,Russia,5.130717930481367,2020-02-02
2,Russia,5.110754555170787,2020-02-03
3,Russia,5.090791179860207,2020-02-04
4,Russia,5.070827804549627,2020-02-05
5,Russia,5.050864429239047,2020-02-06
6,Russia,5.030901053928467,2020-02-07
7,Russia,5.010937678617887,2020-02-08
8,Russia,4.990974303307308,2020-02-09
9,Russia,4.971010927996727,2020-02-10
10,Russia,4.9510475526861475,2020-02-11
11,Russia,4.931084177375568,2020-02-12
12,Russia,4.911120802064987,2020-02-13
13,Russia,4.891157426754408,2020-02-14
14,Russia,4.871194051443828,2020-02-15
15,Russia,4.851230676133247,2020-02-16
16,Russia,4.831267300822668,2020-02-17
17,Russia,4.811303925512088,2020-02-18
18,Russia,4.791340550201507,2020-02-19
19,Russia,4.771377174890928,2020-02-20
20,Russia,4.751413799580348,2020-02-21
21,Russia,4.731450424269768,2020-02-22
22,Russia,4.711487048959188,2020-02-23
23,Russia,4.691523673648608,2020-02-24
24,Russia,4.671560298338028,2020-02-25
25,Russia,4.651596923027448,2020-02-26
26,Russia,4.631633547716868,2020-02-27
27,Russia,4.6116701724062885,2020-02-28
28,Russia,4.591706797095708,2020-02-29
29,Russia,4.571743421785128,2020-03-01
30,Russia,4.566788120534877,2020-03-02
31,Russia,4.561832819284626,2020-03-03
32,Russia,4.556877518034375,2020-03-04
33,Russia,4.551922216784123,2020-03-05
34,Russia,4.546966915533872,2020-03-06
35,Russia,4.54201161428362,2020-03-07
36,Russia,4.537056313033369,2020-03-08
37,Russia,4.5321010117831175,2020-03-09
38,Russia,4.527145710532866,2020-03-10
39,Russia,4.522190409282615,2020-03-11
40,Russia,4.517235108032364,2020-03-12
41,Russia,4.512279806782113,2020-03-13
42,Russia,4.507324505531861,2020-03-14
43,Russia,4.50236920428161,2020-03-15
44,Russia,4.497413903031359,2020-03-16
45,Russia,4.492458601781107,2020-03-17
46,Russia,4.4875033005308556,2020-03-18
47,Russia,4.482547999280604,2020-03-19
48,Russia,4.477592698030353,2020-03-20
49,Russia,4.472637396780102,2020-03-21
50,Russia,4.467682095529851,2020-03-22
51,Russia,4.462726794279599,2020-03-23
52,Russia,4.457771493029348,2020-03-24
53,Russia,4.452816191779097,2020-03-25
54,Russia,4.447860890528846,2020-03-26
55,Russia,4.442905589278594,2020-03-27
56,Russia,4.437950288028342,2020-03-28
57,Russia,4.432994986778091,2020-03-29
58,Russia,4.42803968552784,2020-03-30
59,Russia,4.423084384277589,2020-03-31
60,Russia,4.418129083027337,2020-04-01
61,Russia,4.418727125651738,2020-04-02
62,Russia,4.4193251682761385,2020-04-03
63,Russia,4.4199232109005395,2020-04-04
64,Russia,4.4205212535249405,2020-04-05
65,Russia,4.421119296149341,2020-04-06
66,Russia,4.421717338773742,2020-04-07
67,Russia,4.422315381398142,2020-04-08
68,Russia,4.422913424022543,2020-04-09
69,Russia,4.423511466646944,2020-04-10
70,Russia,4.424109509271344,2020-04-11
71,Russia,4.424707551895745,2020-04-12
72,Russia,4.425305594520146,2020-04-13
73,Russia,4.425903637144546,2020-04-14
74,Russia,4.426501679768947,2020-04-15
75,Russia,4.427099722393347,2020-04-16
76,Russia,4.427697765017748,2020-04-17
77,Russia,4.428295807642149,2020-04-18
78,Russia,4.428893850266549,2020-04-19
79,Russia,4.42949189289095,2020-04-20
80,Russia,4.430089935515351,2020-04-21
81,Russia,4.430687978139751,2020-04-22
82,Russia,4.431286020764152,2020-04-23
83,Russia,4.431884063388553,2020-04-24
84,Russia,4.432482106012953,2020-04-25
85,Russia,4.433080148637354,2020-04-26
86,Russia,4.433678191261754,2020-04-27
87,Russia,4.434276233886155,2020-04-28
88,Russia,4.434874276510556,2020-04-29
89,Russia,4.4354723191349565,2020-04-30
90,Russia,4.4360703617593575,2020-05-01
91,Russia,4.439460420508925,2020-05-02
92,Russia,4.442850479258492,2020-05-03
93,Russia,4.44624053800806,2020-05-04
94,Russia,4.449630596757628,2020-05-05
95,Russia,4.453020655507196,2020-05-06
96,Russia,4.456410714256763,2020-05-07
97,Russia,4.4598007730063305,2020-05-08
98,Russia,4.463190831755898,2020-05-09
99,Russia,4.466580890505465,2020-05-10
100,Russia,4.469970949255034,2020-05-11
101,Russia,4.473361008004601,2020-05-12
102,Russia,4.476751066754169,2020-05-13
103,Russia,4.480141125503736,2020-05-14
104,Russia,4.483531184253303,2020-05-15
105,Russia,4.486921243002871,2020-05-16
106,Russia,4.490311301752439,2020-05-17
107,Russia,4.493701360502007,2020-05-18
108,Russia,4.497091419251574,2020-05-19
109,Russia,4.5004814780011415,2020-05-20
110,Russia,4.503871536750709,2020-05-21
111,Russia,4.507261595500276,2020-05-22
112,Russia,4.510651654249845,2020-05-23
113,Russia,4.514041712999412,2020-05-24
114,Russia,4.51743177174898,2020-05-25
115,Russia,4.520821830498547,2020-05-26
116,Russia,4.5242118892481145,2020-05-27
117,Russia,4.527601947997682,2020-05-28
118,Russia,4.53099200674725,2020-05-29
119,Russia,4.534382065496818,2020-05-30
120,Russia,4.537772124246385,2020-05-31
121,Russia,4.5411621829959525,2020-06-01
122,Russia,4.539792011099394,2020-06-02
123,Russia,4.538421839202835,2020-06-03
124,Russia,4.537051667306276,2020-06-04
125,Russia,4.535681495409717,2020-06-05
126,Russia,4.534311323513158,2020-06-06
127,Russia,4.532941151616599,2020-06-07
128,Russia,4.5315709797200405,2020-06-08
129,Russia,4.530200807823481,2020-06-09
130,Russia,4.528830635926922,2020-06-10
131,Russia,4.527460464030363,2020-06-11
132,Russia,4.526090292133804,2020-06-12
133,Russia,4.524720120237245,2020-06-13
134,Russia,4.5233499483406865,2020-06-14
135,Russia,4.521979776444128,2020-06-15
136,Russia,4.520609604547569,2020-06-16
137,Russia,4.51923943265101,2020-06-17
138,Russia,4.517869260754451,2020-06-18
139,Russia,4.516499088857892,2020-06-19
140,Russia,4.515128916961333,2020-06-20
141,Russia,4.5137587450647745,2020-06-21
142,Russia,4.512388573168216,2020-06-22
143,Russia,4.511018401271657,2020-06-23
144,Russia,4.509648229375097,2020-06-24
145,Russia,4.508278057478538,2020-06-25
146,Russia,4.506907885581979,2020-06-26
147,Russia,4.50553771368542,2020-06-27
148,Russia,4.504167541788862,2020-06-28
149,Russia,4.502797369892303,2020-06-29
150,Russia,4.501427197995744,2020-06-30
151,Russia,4.500057026099185,2020-07-01
0,South Africa,2.6667761645174735,2020-02-01
1,South Africa,2.6384506461742,2020-02-02
2,South Africa,2.6101251278309263,2020-02-03
3,South Africa,2.581799609487653,2020-02-04
4,South Africa,2.553474091144379,2020-02-05
5,South Africa,2.525148572801106,2020-02-06
6,South Africa,2.496823054457832,2020-02-07
7,South Africa,2.4684975361145587,2020-02-08
8,South Africa,2.440172017771285,2020-02-09
9,South Africa,2.4118464994280115,2020-02-10
10,South Africa,2.3835209810847378,2020-02-11
11,South Africa,2.3551954627414644,2020-02-12
12,South Africa,2.3268699443981906,2020-02-13
13,South Africa,2.2985444260549173,2020-02-14
14,South Africa,2.2702189077116435,2020-02-15
15,South Africa,2.24189338936837,2020-02-16
16,South Africa,2.213567871025097,2020-02-17
17,South Africa,2.185242352681823,2020-02-18
18,South Africa,2.156916834338549,2020-02-19
19,South Africa,2.128591315995276,2020-02-20
20,South Africa,2.1002657976520025,2020-02-21
21,South Africa,2.0719402793087287,2020-02-22
22,South Africa,2.0436147609654554,2020-02-23
23,South Africa,2.0152892426221816,2020-02-24
24,South Africa,1.9869637242789082,2020-02-25
25,South Africa,1.9586382059356344,2020-02-26
26,South Africa,1.930312687592361,2020-02-27
27,South Africa,1.9019871692490873,2020-02-28
28,South Africa,1.873661650905814,2020-02-29
29,South Africa,1.8453361325625404,2020-03-01
30,South Africa,1.841796597556927,2020-03-02
31,South Africa,1.838257062551314,2020-03-03
32,South Africa,1.8347175275457006,2020-03-04
33,South Africa,1.8311779925400873,2020-03-05
34,South Africa,1.8276384575344742,2020-03-06
35,South Africa,1.8240989225288609,2020-03-07
36,South Africa,1.8205593875232475,2020-03-08
37,South Africa,1.8170198525176344,2020-03-09
38,South Africa,1.813480317512021,2020-03-10
39,South Africa,1.8099407825064078,2020-03-11
40,South Africa,1.8064012475007947,2020-03-12
41,South Africa,1.8028617124951813,2020-03-13
42,South Africa,1.799322177489568,2020-03-14
43,South Africa,1.795782642483955,2020-03-15
44,South Africa,1.7922431074783416,2020-03-16
45,South Africa,1.7887035724727283,2020-03-17
46,South Africa,1.785164037467115,2020-03-18
47,South Africa,1.7816245024615018,2020-03-19
48,South Africa,1.7780849674558885,2020-03-20
49,South Africa,1.7745454324502752,2020-03-21
50,South Africa,1.771005897444662,2020-03-22
51,South Africa,1.7674663624390488,2020-03-23
52,South Africa,1.7639268274334354,2020-03-24
53,South Africa,1.7603872924278223,2020-03-25
54,South Africa,1.756847757422209,2020-03-26
55,South Africa,1.7533082224165957,2020-03-27
56,South Africa,1.7497686874109826,2020-03-28
57,South Africa,1.7462291524053692,2020-03-29
58,South Africa,1.742689617399756,2020-03-30
59,South Africa,1.7391500823941428,2020-03-31
60,South Africa,1.7356105473885295,2020-04-01
61,South Africa,1.7407864278488727,2020-04-02
62,South Africa,1.745962308309216,2020-04-03
63,South Africa,1.7511381887695592,2020-04-04
64,South Africa,1.7563140692299024,2020-04-05
65,South Africa,1.7614899496902456,2020-04-06
66,South Africa,1.7666658301505886,2020-04-07
67,South Africa,1.7718417106109319,2020-04-08
68,South Africa,1.777017591071275,2020-04-09
69,South Africa,1.7821934715316183,2020-04-10
70,South Africa,1.7873693519919616,2020-04-11
71,South Africa,1.7925452324523048,2020-04-12
72,South Africa,1.797721112912648,2020-04-13
73,South Africa,1.8028969933729913,2020-04-14
74,South Africa,1.8080728738333345,2020-04-15
75,South Africa,1.8132487542936775,2020-04-16
76,South Africa,1.8184246347540207,2020-04-17
77,South Africa,1.823600515214364,2020-04-18
78,South Africa,1.8287763956747072,2020-04-19
79,South Africa,1.8339522761350504,2020-04-20
80,South Africa,1.8391281565953936,2020-04-21
81,South Africa,1.8443040370557369,2020-04-22
82,South Africa,1.84947991751608,2020-04-23
83,South Africa,1.8546557979764233,2020-04-24
84,South Africa,1.8598316784367666,2020-04-25
85,South Africa,1.8650075588971098,2020-04-26
86,South Africa,1.8701834393574528,2020-04-27
87,South Africa,1.875359319817796,2020-04-28
88,South Africa,1.8805352002781393,2020-04-29
89,South Africa,1.8857110807384825,2020-04-30
90,South Africa,1.8908869611988257,2020-05-01
91,South Africa,1.9001454673035525,2020-05-02
92,South Africa,1.9094039734082793,2020-05-03
93,South Africa,1.918662479513006,2020-05-04
94,South Africa,1.9279209856177328,2020-05-05
95,South Africa,1.9371794917224596,2020-05-06
96,South Africa,1.9464379978271864,2020-05-07
97,South Africa,1.9556965039319132,2020-05-08
98,South Africa,1.9649550100366397,2020-05-09
99,South Africa,1.9742135161413665,2020-05-10
100,South Africa,1.9834720222460933,2020-05-11
101,South Africa,1.99273052835082,2020-05-12
102,South Africa,2.001989034455547,2020-05-13
103,South Africa,2.011247540560274,2020-05-14
104,South Africa,2.0205060466650004,2020-05-15
105,South Africa,2.029764552769727,2020-05-16
106,South Africa,2.039023058874454,2020-05-17
107,South Africa,2.048281564979181,2020-05-18
108,South Africa,2.0575400710839076,2020-05-19
109,South Africa,2.066798577188634,2020-05-20
110,South Africa,2.076057083293361,2020-05-21
111,South Africa,2.0853155893980877,2020-05-22
112,South Africa,2.0945740955028147,2020-05-23
113,South Africa,2.1038326016075413,2020-05-24
114,South Africa,2.1130911077122683,2020-05-25
115,South Africa,2.122349613816995,2020-05-26
116,South Africa,2.131608119921722,2020-05-27
117,South Africa,2.1408666260264484,2020-05-28
118,South Africa,2.1501251321311754,2020-05-29
119,South Africa,2.159383638235902,2020-05-30
120,South Africa,2.1686421443406285,2020-05-31
121,South Africa,2.1779006504453555,2020-06-01
122,South Africa,2.182393712760234,2020-06-02
123,South Africa,2.1868867750751133,2020-06-03
124,South Africa,2.191379837389992,2020-06-04
125,South Africa,2.1958728997048707,2020-06-05
126,South Africa,2.2003659620197493,2020-06-06
127,South Africa,2.2048590243346284,2020-06-07
128,South Africa,2.209352086649507,2020-06-08
129,South Africa,2.213845148964386,2020-06-09
130,South Africa,2.2183382112792644,2020-06-10
131,South Africa,2.2228312735941436,2020-06-11
132,South Africa,2.2273243359090222,2020-06-12
133,South Africa,2.231817398223901,2020-06-13
134,South Africa,2.2363104605387796,2020-06-14
135,South Africa,2.2408035228536587,2020-06-15
136,South Africa,2.2452965851685374,2020-06-16
137,South Africa,2.249789647483416,2020-06-17
138,South Africa,2.254282709798295,2020-06-18
139,South Africa,2.258775772113174,2020-06-19
140,South Africa,2.2632688344280525,2020-06-20
141,South Africa,2.267761896742931,2020-06-21
142,South Africa,2.2722549590578103,2020-06-22
143,South Africa,2.276748021372689,2020-06-23
144,South Africa,2.2812410836875676,2020-06-24
145,South Africa,2.2857341460024463,2020-06-25
146,South Africa,2.2902272083173254,2020-06-26
147,South Africa,2.294720270632204,2020-06-27
148,South Africa,2.2992133329470827,2020-06-28
149,South Africa,2.303706395261962,2020-06-29
150,South Africa,2.3081994575768405,2020-06-30
151,South Africa,2.312692519891719,2020-07-01
0,Thailand,10.689976927917883,2020-02-01
1,Thailand,10.639896586777503,2020-02-02
2,Thailand,10.589816245637124,2020-02-03
3,Thailand,10.539735904496744,2020-02-04
4,Thailand,10.489655563356365,2020-02-05
5,Thailand,10.439575222215986,2020-02-06
6,Thailand,10.389494881075606,2020-02-07
7,Thailand,10.339414539935227,2020-02-08
8,Thailand,10.28933419879485,2020-02-09
9,Thailand,10.23925385765447,2020-02-10
10,Thailand,10.18917351651409,2020-02-11
11,Thailand,10.139093175373711,2020-02-12
12,Thailand,10.089012834233332,2020-02-13
13,Thailand,10.038932493092952,2020-02-14
14,Thailand,9.988852151952573,2020-02-15
15,Thailand,9.938771810812193,2020-02-16
16,Thailand,9.888691469671814,2020-02-17
17,Thailand,9.838611128531435,2020-02-18
18,Thailand,9.788530787391055,2020-02-19
19,Thailand,9.738450446250676,2020-02-20
20,Thailand,9.688370105110296,2020-02-21
21,Thailand,9.638289763969919,2020-02-22
22,Thailand,9.58820942282954,2020-02-23
23,Thailand,9.53812908168916,2020-02-24
24,Thailand,9.48804874054878,2020-02-25
25,Thailand,9.437968399408401,2020-02-26
26,Thailand,9.387888058268022,2020-02-27
27,Thailand,9.337807717127642,2020-02-28
28,Thailand,9.287727375987263,2020-02-29
29,Thailand,9.237647034846884,2020-03-01
30,Thailand,9.242889391211913,2020-03-02
31,Thailand,9.24813174757694,2020-03-03
32,Thailand,9.253374103941969,2020-03-04
33,Thailand,9.258616460306998,2020-03-05
34,Thailand,9.263858816672025,2020-03-06
