,country,EDI,index
35,Thailand,9.269101173037054,2020-03-07
36,Thailand,9.274343529402083,2020-03-08
37,Thailand,9.27958588576711,2020-03-09
38,Thailand,9.28482824213214,2020-03-10
39,Thailand,9.290070598497167,2020-03-11
40,Thailand,9.295312954862196,2020-03-12
41,Thailand,9.300555311227225,2020-03-13
42,Thailand,9.305797667592252,2020-03-14
43,Thailand,9.31104002395728,2020-03-15
44,Thailand,9.31628238032231,2020-03-16
45,Thailand,9.321524736687337,2020-03-17
46,Thailand,9.326767093052366,2020-03-18
47,Thailand,9.332009449417395,2020-03-19
48,Thailand,9.337251805782422,2020-03-20
49,Thailand,9.342494162147451,2020-03-21
50,Thailand,9.34773651851248,2020-03-22
51,Thailand,9.352978874877508,2020-03-23
52,Thailand,9.358221231242537,2020-03-24
53,Thailand,9.363463587607564,2020-03-25
54,Thailand,9.368705943972593,2020-03-26
55,Thailand,9.373948300337622,2020-03-27
56,Thailand,9.379190656702649,2020-03-28
57,Thailand,9.384433013067678,2020-03-29
58,Thailand,9.389675369432707,2020-03-30
59,Thailand,9.394917725797734,2020-03-31
60,Thailand,9.400160082162763,2020-04-01
61,Thailand,9.413551194596483,2020-04-02
62,Thailand,9.426942307030203,2020-04-03
63,Thailand,9.440333419463922,2020-04-04
64,Thailand,9.453724531897644,2020-04-05
65,Thailand,9.467115644331363,2020-04-06
66,Thailand,9.480506756765083,2020-04-07
67,Thailand,9.493897869198802,2020-04-08
68,Thailand,9.507288981632522,2020-04-09
69,Thailand,9.520680094066241,2020-04-10
70,Thailand,9.534071206499961,2020-04-11
71,Thailand,9.54746231893368,2020-04-12
72,Thailand,9.560853431367402,2020-04-13
73,Thailand,9.574244543801122,2020-04-14
74,Thailand,9.587635656234841,2020-04-15
75,Thailand,9.60102676866856,2020-04-16
76,Thailand,9.61441788110228,2020-04-17
77,Thailand,9.627808993536,2020-04-18
78,Thailand,9.64120010596972,2020-04-19
79,Thailand,9.654591218403441,2020-04-20
80,Thailand,9.66798233083716,2020-04-21
81,Thailand,9.68137344327088,2020-04-22
82,Thailand,9.6947645557046,2020-04-23
83,Thailand,9.70815566813832,2020-04-24
84,Thailand,9.721546780572039,2020-04-25
85,Thailand,9.734937893005759,2020-04-26
86,Thailand,9.748329005439478,2020-04-27
87,Thailand,9.7617201178732,2020-04-28
88,Thailand,9.77511123030692,2020-04-29
89,Thailand,9.788502342740639,2020-04-30
90,Thailand,9.801893455174358,2020-05-01
91,Thailand,9.816357576314916,2020-05-02
92,Thailand,9.830821697455473,2020-05-03
93,Thailand,9.84528581859603,2020-05-04
94,Thailand,9.859749939736588,2020-05-05
95,Thailand,9.874214060877145,2020-05-06
96,Thailand,9.888678182017703,2020-05-07
97,Thailand,9.90314230315826,2020-05-08
98,Thailand,9.917606424298818,2020-05-09
99,Thailand,9.932070545439375,2020-05-10
100,Thailand,9.946534666579932,2020-05-11
101,Thailand,9.96099878772049,2020-05-12
102,Thailand,9.975462908861047,2020-05-13
103,Thailand,9.989927030001605,2020-05-14
104,Thailand,10.004391151142162,2020-05-15
105,Thailand,10.01885527228272,2020-05-16
106,Thailand,10.033319393423278,2020-05-17
107,Thailand,10.047783514563836,2020-05-18
108,Thailand,10.062247635704393,2020-05-19
109,Thailand,10.07671175684495,2020-05-20
110,Thailand,10.091175877985508,2020-05-21
111,Thailand,10.105639999126065,2020-05-22
112,Thailand,10.120104120266623,2020-05-23
113,Thailand,10.13456824140718,2020-05-24
114,Thailand,10.149032362547738,2020-05-25
115,Thailand,10.163496483688295,2020-05-26
116,Thailand,10.177960604828852,2020-05-27
117,Thailand,10.19242472596941,2020-05-28
118,Thailand,10.206888847109967,2020-05-29
119,Thailand,10.221352968250525,2020-05-30
120,Thailand,10.235817089391082,2020-05-31
121,Thailand,10.25028121053164,2020-06-01
122,Thailand,10.246570075711299,2020-06-02
123,Thailand,10.242858940890958,2020-06-03
124,Thailand,10.239147806070617,2020-06-04
125,Thailand,10.235436671250277,2020-06-05
126,Thailand,10.231725536429936,2020-06-06
127,Thailand,10.228014401609595,2020-06-07
128,Thailand,10.224303266789255,2020-06-08
129,Thailand,10.220592131968916,2020-06-09
130,Thailand,10.216880997148575,2020-06-10
131,Thailand,10.213169862328234,2020-06-11
132,Thailand,10.209458727507894,2020-06-12
133,Thailand,10.205747592687553,2020-06-13
134,Thailand,10.202036457867212,2020-06-14
135,Thailand,10.198325323046872,2020-06-15
136,Thailand,10.19461418822653,2020-06-16
137,Thailand,10.19090305340619,2020-06-17
138,Thailand,10.18719191858585,2020-06-18
139,Thailand,10.183480783765509,2020-06-19
140,Thailand,10.179769648945168,2020-06-20
141,Thailand,10.176058514124827,2020-06-21
142,Thailand,10.172347379304487,2020-06-22
143,Thailand,10.168636244484146,2020-06-23
144,Thailand,10.164925109663807,2020-06-24
145,Thailand,10.161213974843466,2020-06-25
146,Thailand,10.157502840023126,2020-06-26
147,Thailand,10.153791705202785,2020-06-27
148,Thailand,10.150080570382444,2020-06-28
149,Thailand,10.146369435562104,2020-06-29
150,Thailand,10.142658300741763,2020-06-30
151,Thailand,10.138947165921422,2020-07-01
0,United Kingdom,7.3625136448471284,2020-02-01
1,United Kingdom,7.332069754617148,2020-02-02
2,United Kingdom,7.301625864387168,2020-02-03
3,United Kingdom,7.271181974157187,2020-02-04
4,United Kingdom,7.240738083927207,2020-02-05
5,United Kingdom,7.2102941936972265,2020-02-06
6,United Kingdom,7.179850303467246,2020-02-07
7,United Kingdom,7.149406413237266,2020-02-08
8,United Kingdom,7.118962523007286,2020-02-09
9,United Kingdom,7.088518632777306,2020-02-10
10,United Kingdom,7.058074742547325,2020-02-11
11,United Kingdom,7.027630852317345,2020-02-12
12,United Kingdom,6.997186962087365,2020-02-13
13,United Kingdom,6.966743071857384,2020-02-14
14,United Kingdom,6.936299181627404,2020-02-15
15,United Kingdom,6.905855291397423,2020-02-16
16,United Kingdom,6.875411401167443,2020-02-17
17,United Kingdom,6.844967510937463,2020-02-18
18,United Kingdom,6.814523620707482,2020-02-19
19,United Kingdom,6.784079730477502,2020-02-20
20,United Kingdom,6.753635840247521,2020-02-21
21,United Kingdom,6.723191950017542,2020-02-22
22,United Kingdom,6.6927480597875615,2020-02-23
23,United Kingdom,6.662304169557581,2020-02-24
24,United Kingdom,6.631860279327601,2020-02-25
25,United Kingdom,6.60141638909762,2020-02-26
26,United Kingdom,6.57097249886764,2020-02-27
27,United Kingdom,6.5405286086376595,2020-02-28
28,United Kingdom,6.510084718407679,2020-02-29
29,United Kingdom,6.479640828177699,2020-03-01
30,United Kingdom,6.478954735660749,2020-03-02
31,United Kingdom,6.4782686431438,2020-03-03
32,United Kingdom,6.477582550626851,2020-03-04
33,United Kingdom,6.476896458109901,2020-03-05
34,United Kingdom,6.4762103655929515,2020-03-06
35,United Kingdom,6.475524273076003,2020-03-07
36,United Kingdom,6.474838180559053,2020-03-08
37,United Kingdom,6.4741520880421035,2020-03-09
38,United Kingdom,6.473465995525154,2020-03-10
39,United Kingdom,6.472779903008205,2020-03-11
40,United Kingdom,6.4720938104912555,2020-03-12
41,United Kingdom,6.471407717974306,2020-03-13
42,United Kingdom,6.470721625457356,2020-03-14
43,United Kingdom,6.470035532940408,2020-03-15
44,United Kingdom,6.469349440423458,2020-03-16
45,United Kingdom,6.468663347906508,2020-03-17
46,United Kingdom,6.467977255389559,2020-03-18
47,United Kingdom,6.46729116287261,2020-03-19
48,United Kingdom,6.46660507035566,2020-03-20
49,United Kingdom,6.465918977838711,2020-03-21
50,United Kingdom,6.465232885321761,2020-03-22
51,United Kingdom,6.464546792804812,2020-03-23
52,United Kingdom,6.463860700287863,2020-03-24
53,United Kingdom,6.463174607770913,2020-03-25
54,United Kingdom,6.4624885152539635,2020-03-26
55,United Kingdom,6.461802422737015,2020-03-27
56,United Kingdom,6.461116330220065,2020-03-28
57,United Kingdom,6.4604302377031155,2020-03-29
58,United Kingdom,6.459744145186166,2020-03-30
59,United Kingdom,6.459058052669217,2020-03-31
60,United Kingdom,6.4583719601522676,2020-04-01
61,United Kingdom,6.461094545987543,2020-04-02
62,United Kingdom,6.463817131822819,2020-04-03
63,United Kingdom,6.466539717658095,2020-04-04
64,United Kingdom,6.4692623034933705,2020-04-05
65,United Kingdom,6.471984889328646,2020-04-06
66,United Kingdom,6.474707475163922,2020-04-07
67,United Kingdom,6.477430060999198,2020-04-08
68,United Kingdom,6.4801526468344735,2020-04-09
69,United Kingdom,6.482875232669749,2020-04-10
70,United Kingdom,6.485597818505025,2020-04-11
71,United Kingdom,6.488320404340301,2020-04-12
72,United Kingdom,6.491042990175576,2020-04-13
73,United Kingdom,6.493765576010852,2020-04-14
74,United Kingdom,6.496488161846128,2020-04-15
75,United Kingdom,6.4992107476814045,2020-04-16
76,United Kingdom,6.50193333351668,2020-04-17
77,United Kingdom,6.504655919351956,2020-04-18
78,United Kingdom,6.507378505187232,2020-04-19
79,United Kingdom,6.5101010910225074,2020-04-20
80,United Kingdom,6.512823676857783,2020-04-21
81,United Kingdom,6.515546262693059,2020-04-22
82,United Kingdom,6.518268848528335,2020-04-23
83,United Kingdom,6.52099143436361,2020-04-24
84,United Kingdom,6.523714020198886,2020-04-25
85,United Kingdom,6.526436606034162,2020-04-26
86,United Kingdom,6.529159191869438,2020-04-27
87,United Kingdom,6.531881777704713,2020-04-28
88,United Kingdom,6.534604363539989,2020-04-29
89,United Kingdom,6.537326949375265,2020-04-30
90,United Kingdom,6.5400495352105406,2020-05-01
91,United Kingdom,6.546240918094977,2020-05-02
92,United Kingdom,6.5524323009794125,2020-05-03
93,United Kingdom,6.558623683863849,2020-05-04
94,United Kingdom,6.5648150667482845,2020-05-05
95,United Kingdom,6.571006449632721,2020-05-06
96,United Kingdom,6.5771978325171565,2020-05-07
97,United Kingdom,6.583389215401593,2020-05-08
98,United Kingdom,6.589580598286029,2020-05-09
99,United Kingdom,6.595771981170465,2020-05-10
100,United Kingdom,6.601963364054901,2020-05-11
101,United Kingdom,6.608154746939337,2020-05-12
102,United Kingdom,6.614346129823773,2020-05-13
103,United Kingdom,6.62053751270821,2020-05-14
104,United Kingdom,6.626728895592645,2020-05-15
105,United Kingdom,6.632920278477082,2020-05-16
106,United Kingdom,6.639111661361517,2020-05-17
107,United Kingdom,6.645303044245954,2020-05-18
108,United Kingdom,6.651494427130389,2020-05-19
109,United Kingdom,6.657685810014826,2020-05-20
110,United Kingdom,6.663877192899262,2020-05-21
111,United Kingdom,6.670068575783698,2020-05-22
112,United Kingdom,6.676259958668134,2020-05-23
113,United Kingdom,6.68245134155257,2020-05-24
114,United Kingdom,6.688642724437006,2020-05-25
115,United Kingdom,6.694834107321443,2020-05-26
116,United Kingdom,6.701025490205878,2020-05-27
117,United Kingdom,6.707216873090315,2020-05-28
118,United Kingdom,6.71340825597475,2020-05-29
119,United Kingdom,6.7195996388591865,2020-05-30
120,United Kingdom,6.725791021743622,2020-05-31
121,United Kingdom,6.7319824046280585,2020-06-01
122,United Kingdom,6.731794210957603,2020-06-02
123,United Kingdom,6.731606017287148,2020-06-03
124,United Kingdom,6.731417823616693,2020-06-04
125,United Kingdom,6.731229629946238,2020-06-05
126,United Kingdom,6.731041436275783,2020-06-06
127,United Kingdom,6.730853242605328,2020-06-07
128,United Kingdom,6.730665048934872,2020-06-08
129,United Kingdom,6.730476855264417,2020-06-09
130,United Kingdom,6.730288661593962,2020-06-10
131,United Kingdom,6.730100467923506,2020-06-11
132,United Kingdom,6.729912274253051,2020-06-12
133,United Kingdom,6.729724080582597,2020-06-13
134,United Kingdom,6.729535886912141,2020-06-14
135,United Kingdom,6.729347693241686,2020-06-15
136,United Kingdom,6.729159499571231,2020-06-16
137,United Kingdom,6.728971305900775,2020-06-17
138,United Kingdom,6.72878311223032,2020-06-18
139,United Kingdom,6.728594918559865,2020-06-19
140,United Kingdom,6.72840672488941,2020-06-20
141,United Kingdom,6.728218531218955,2020-06-21
142,United Kingdom,6.7280303375485,2020-06-22
143,United Kingdom,6.7278421438780445,2020-06-23
144,United Kingdom,6.727653950207589,2020-06-24
145,United Kingdom,6.727465756537134,2020-06-25
146,United Kingdom,6.7272775628666786,2020-06-26
147,United Kingdom,6.727089369196223,2020-06-27
148,United Kingdom,6.726901175525769,2020-06-28
149,United Kingdom,6.7267129818553135,2020-06-29
150,United Kingdom,6.726524788184858,2020-06-30
151,United Kingdom,6.726336594514403,2020-07-01
0,Untied States,12.004070743236946,2020-02-01
1,Untied States,11.94168901516061,2020-02-02
2,Untied States,11.879307287084274,2020-02-03
3,Untied States,11.816925559007938,2020-02-04
4,Untied States,11.754543830931603,2020-02-05
5,Untied States,11.692162102855265,2020-02-06
6,Untied States,11.62978037477893,2020-02-07
7,Untied States,11.567398646702594,2020-02-08
8,Untied States,11.505016918626259,2020-02-09
9,Untied States,11.442635190549922,2020-02-10
10,Untied States,11.380253462473586,2020-02-11
11,Untied States,11.31787173439725,2020-02-12
12,Untied States,11.255490006320914,2020-02-13
13,Untied States,11.193108278244578,2020-02-14
14,Untied States,11.130726550168243,2020-02-15
15,Untied States,11.068344822091905,2020-02-16
16,Untied States,11.00596309401557,2020-02-17
17,Untied States,10.943581365939234,2020-02-18
18,Untied States,10.881199637862899,2020-02-19
19,Untied States,10.818817909786562,2020-02-20
20,Untied States,10.756436181710226,2020-02-21
21,Untied States,10.694054453633889,2020-02-22
22,Untied States,10.631672725557554,2020-02-23
23,Untied States,10.569290997481218,2020-02-24
24,Untied States,10.506909269404883,2020-02-25
25,Untied States,10.444527541328545,2020-02-26
26,Untied States,10.38214581325221,2020-02-27
27,Untied States,10.319764085175875,2020-02-28
28,Untied States,10.257382357099537,2020-02-29
29,Untied States,10.195000629023202,2020-03-01
30,Untied States,10.148201516337895,2020-03-02
31,Untied States,10.101402403652589,2020-03-03
32,Untied States,10.054603290967282,2020-03-04
33,Untied States,10.007804178281976,2020-03-05
34,Untied States,9.96100506559667,2020-03-06
35,Untied States,9.914205952911361,2020-03-07
36,Untied States,9.867406840226055,2020-03-08
37,Untied States,9.820607727540748,2020-03-09
38,Untied States,9.773808614855442,2020-03-10
39,Untied States,9.727009502170135,2020-03-11
40,Untied States,9.680210389484829,2020-03-12
41,Untied States,9.633411276799523,2020-03-13
42,Untied States,9.586612164114216,2020-03-14
43,Untied States,9.53981305142891,2020-03-15
44,Untied States,9.493013938743603,2020-03-16
45,Untied States,9.446214826058295,2020-03-17
46,Untied States,9.399415713372989,2020-03-18
47,Untied States,9.352616600687682,2020-03-19
48,Untied States,9.305817488002376,2020-03-20
49,Untied States,9.25901837531707,2020-03-21
50,Untied States,9.212219262631763,2020-03-22
51,Untied States,9.165420149946456,2020-03-23
52,Untied States,9.11862103726115,2020-03-24
53,Untied States,9.071821924575843,2020-03-25
54,Untied States,9.025022811890537,2020-03-26
55,Untied States,8.97822369920523,2020-03-27
56,Untied States,8.931424586519922,2020-03-28
57,Untied States,8.884625473834616,2020-03-29
58,Untied States,8.83782636114931,2020-03-30
59,Untied States,8.791027248464003,2020-03-31
60,Untied States,8.744228135778696,2020-04-01
61,Untied States,8.760868701183217,2020-04-02
62,Untied States,8.777509266587739,2020-04-03
63,Untied States,8.794149831992259,2020-04-04
64,Untied States,8.81079039739678,2020-04-05
65,Untied States,8.8274309628013,2020-04-06
66,Untied States,8.844071528205822,2020-04-07
67,Untied States,8.860712093610342,2020-04-08
68,Untied States,8.877352659014862,2020-04-09
69,Untied States,8.893993224419383,2020-04-10
70,Untied States,8.910633789823905,2020-04-11
71,Untied States,8.927274355228425,2020-04-12
72,Untied States,8.943914920632945,2020-04-13
73,Untied States,8.960555486037466,2020-04-14
74,Untied States,8.977196051441988,2020-04-15
75,Untied States,8.993836616846508,2020-04-16
76,Untied States,9.010477182251028,2020-04-17
77,Untied States,9.02711774765555,2020-04-18
78,Untied States,9.04375831306007,2020-04-19
79,Untied States,9.060398878464591,2020-04-20
80,Untied States,9.077039443869111,2020-04-21
81,Untied States,9.093680009273633,2020-04-22
82,Untied States,9.110320574678154,2020-04-23
83,Untied States,9.126961140082674,2020-04-24
84,Untied States,9.143601705487194,2020-04-25
85,Untied States,9.160242270891716,2020-04-26
86,Untied States,9.176882836296237,2020-04-27
87,Untied States,9.193523401700757,2020-04-28
88,Untied States,9.210163967105277,2020-04-29
89,Untied States,9.2268045325098,2020-04-30
90,Untied States,9.24344509791432,2020-05-01
91,Untied States,9.271087887881,2020-05-02
92,Untied States,9.298730677847683,2020-05-03
93,Untied States,9.326373467814363,2020-05-04
94,Untied States,9.354016257781044,2020-05-05
95,Untied States,9.381659047747727,2020-05-06
96,Untied States,9.409301837714407,2020-05-07
97,Untied States,9.436944627681088,2020-05-08
98,Untied States,9.46458741764777,2020-05-09
99,Untied States,9.492230207614451,2020-05-10
100,Untied States,9.519872997581134,2020-05-11
101,Untied States,9.547515787547814,2020-05-12
102,Untied States,9.575158577514495,2020-05-13
103,Untied States,9.602801367481177,2020-05-14
104,Untied States,9.630444157447858,2020-05-15
105,Untied States,9.658086947414539,2020-05-16
106,Untied States,9.685729737381221,2020-05-17
107,Untied States,9.713372527347902,2020-05-18
108,Untied States,9.741015317314583,2020-05-19
109,Untied States,9.768658107281265,2020-05-20
110,Untied States,9.796300897247946,2020-05-21
111,Untied States,9.823943687214626,2020-05-22
112,Untied States,9.851586477181309,2020-05-23
113,Untied States,9.87922926714799,2020-05-24
114,Untied States,9.906872057114672,2020-05-25
115,Untied States,9.934514847081353,2020-05-26
116,Untied States,9.962157637048033,2020-05-27
117,Untied States,9.989800427014716,2020-05-28
118,Untied States,10.017443216981397,2020-05-29
119,Untied States,10.045086006948077,2020-05-30
120,Untied States,10.07272879691476,2020-05-31
121,Untied States,10.10037158688144,2020-06-01
122,Untied States,10.103250609150026,2020-06-02
123,Untied States,10.106129631418613,2020-06-03
124,Untied States,10.109008653687198,2020-06-04
125,Untied States,10.111887675955783,2020-06-05
126,Untied States,10.11476669822437,2020-06-06
127,Untied States,10.117645720492956,2020-06-07
128,Untied States,10.12052474276154,2020-06-08
129,Untied States,10.123403765030128,2020-06-09
130,Untied States,10.126282787298713,2020-06-10
131,Untied States,10.129161809567298,2020-06-11
132,Untied States,10.132040831835885,2020-06-12
133,Untied States,10.13491985410447,2020-06-13
134,Untied States,10.137798876373056,2020-06-14
135,Untied States,10.140677898641643,2020-06-15
136,Untied States,10.143556920910228,2020-06-16
137,Untied States,10.146435943178814,2020-06-17
138,Untied States,10.1493149654474,2020-06-18
139,Untied States,10.152193987715986,2020-06-19
140,Untied States,10.155073009984571,2020-06-20
141,Untied States,10.157952032253158,2020-06-21
142,Untied States,10.160831054521744,2020-06-22
143,Untied States,10.163710076790329,2020-06-23
144,Untied States,10.166589099058916,2020-06-24
145,Untied States,10.169468121327501,2020-06-25
146,Untied States,10.172347143596086,2020-06-26
147,Untied States,10.175226165864673,2020-06-27
148,Untied States,10.178105188133259,2020-06-28
149,Untied States,10.180984210401844,2020-06-29
150,Untied States,10.183863232670431,2020-06-30
151,Untied States,10.186742254939016,2020-07-01
