,index,country,response
0,2020-02-15,Brazil,0.5832273845144105
1,2020-02-16,Brazil,0.6115734947276019
2,2020-02-17,Brazil,0.6398681334520608
3,2020-02-18,Brazil,0.6681011262793115
4,2020-02-19,Brazil,0.6962146135035239
5,2020-02-20,Brazil,0.7242426706860119
6,2020-02-21,Brazil,0.7525235209241457
7,2020-02-22,Brazil,0.7808753159034287
8,2020-02-23,Brazil,0.8088400746195843
9,2020-02-24,Brazil,0.8367379506790993
10,2020-02-25,Brazil,0.8645812766581864
11,2020-02-26,Brazil,0.8923344877260968
12,2020-02-27,Brazil,0.9200531037427222
13,2020-02-28,Brazil,0.9480953095450801
14,2020-02-29,Brazil,0.9762971269187521
15,2020-03-01,Brazil,1.004215783379574
16,2020-03-02,Brazil,1.0152261842323984
17,2020-03-03,Brazil,1.0263063513293331
18,2020-03-04,Brazil,1.0374251431915384
19,2020-03-05,Brazil,1.0486382477401728
20,2020-03-06,Brazil,1.060299596191543
21,2020-03-07,Brazil,1.0722364784352072
22,2020-03-08,Brazil,1.0839929691116263
23,2020-03-09,Brazil,1.0958838521948309
24,2020-03-10,Brazil,1.1079085055125524
25,2020-03-11,Brazil,1.1200108559971134
26,2020-03-12,Brazil,1.1322185887868037
27,2020-03-13,Brazil,1.144855148927117
28,2020-03-14,Brazil,1.1577155232550629
29,2020-03-15,Brazil,1.1703103967861002
30,2020-03-16,Brazil,1.1829208546246117
31,2020-03-17,Brazil,1.1955130725560545
32,2020-03-18,Brazil,1.2079990877927873
33,2020-03-19,Brazil,1.2203768131008728
34,2020-03-20,Brazil,1.2329428130910256
35,2020-03-21,Brazil,1.245468810723564
36,2020-03-22,Brazil,1.2574464997470285
37,2020-03-23,Brazil,1.2691428169096324
38,2020-03-24,Brazil,1.2805151017907166
39,2020-03-25,Brazil,1.2914722226945852
40,2020-03-26,Brazil,1.3020148214422291
41,2020-03-27,Brazil,1.312448188382894
42,2020-03-28,Brazil,1.3225587313653984
43,2020-03-29,Brazil,1.3318586133726962
44,2020-03-30,Brazil,1.3406407149960589
45,2020-03-31,Brazil,1.3488933552612283
46,2020-04-01,Brazil,1.3565608581320125
47,2020-04-02,Brazil,1.3583086670732856
48,2020-04-03,Brazil,1.3598588454621634
49,2020-04-04,Brazil,1.3610423200465513
50,2020-04-05,Brazil,1.361417084840281
51,2020-04-06,Brazil,1.3613222304426529
52,2020-04-07,Brazil,1.3607917163143308
53,2020-04-08,Brazil,1.359813995503869
54,2020-04-09,Brazil,1.3584706787002605
55,2020-04-10,Brazil,1.3571477851429186
56,2020-04-11,Brazil,1.3557105816275983
57,2020-04-12,Brazil,1.353746622184564
58,2020-04-13,Brazil,1.3516191819221812
59,2020-04-14,Brazil,1.3493805543875648
60,2020-04-15,Brazil,1.3470313332458042
61,2020-04-16,Brazil,1.3446588733019538
62,2020-04-17,Brazil,1.3426484831805507
63,2020-04-18,Brazil,1.3408583521999566
64,2020-04-19,Brazil,1.3388628217955625
65,2020-04-20,Brazil,1.3370061892977065
66,2020-04-21,Brazil,1.3353165044035253
67,2020-04-22,Brazil,1.333765467031562
68,2020-04-23,Brazil,1.3324076066716288
69,2020-04-24,Brazil,1.331592278205477
70,2020-04-25,Brazil,1.3311394573993987
71,2020-04-26,Brazil,1.330583925571129
72,2020-04-27,Brazil,1.330230009384139
73,2020-04-28,Brazil,1.3300663137968591
74,2020-04-29,Brazil,1.3300265346327373
75,2020-04-30,Brazil,1.3301295092950736
76,2020-05-01,Brazil,1.3306920201742956
77,2020-05-02,Brazil,1.3195653442353303
78,2020-05-03,Brazil,1.308199976326324
79,2020-05-04,Brazil,1.2968809685878262
80,2020-05-05,Brazil,1.2855830220684439
81,2020-05-06,Brazil,1.2742315540670872
82,2020-05-07,Brazil,1.2628428656955095
83,2020-05-08,Brazil,1.251736922603229
84,2020-05-09,Brazil,1.2407137150652034
85,2020-05-10,Brazil,1.2292977753449774
86,2020-05-11,Brazil,1.2177930123484537
87,2020-05-12,Brazil,1.2061973014104703
88,2020-05-13,Brazil,1.1944629212020241
89,2020-05-14,Brazil,1.1826360073280329
90,2020-05-15,Brazil,1.1710685534127196
91,2020-05-16,Brazil,1.1595939451102621
92,2020-05-17,Brazil,1.1477706250859794
93,2020-05-18,Brazil,1.1359360695105316
94,2020-05-19,Brazil,1.1241205343252116
95,2020-05-20,Brazil,1.1123066830757766
96,2020-05-21,Brazil,1.1005682846129416
97,2020-05-22,Brazil,1.0892815286651496
98,2020-05-23,Brazil,1.0782999600124845
99,2020-05-24,Brazil,1.0671976423399383
100,2020-05-25,Brazil,1.0563227428059978
101,2020-05-26,Brazil,1.045711003326001
102,2020-05-27,Brazil,1.0353452152157745
103,2020-05-28,Brazil,1.0252938873815354
104,2020-05-29,Brazil,1.0159226549980156
105,2020-05-30,Brazil,1.0070694254682757
106,2020-05-31,Brazil,0.9982878660877614
107,2020-06-01,Brazil,0.9899014152878505
108,2020-06-02,Brazil,0.989101679771661
109,2020-06-03,Brazil,0.9886552823473438
110,2020-06-04,Brazil,0.9885964128651743
111,2020-06-05,Brazil,0.9892545361206011
112,2020-06-06,Brazil,0.990430275302201
113,2020-06-07,Brazil,0.9916396506263725
114,2020-06-08,Brazil,0.9931688380555688
115,2020-06-09,Brazil,0.9949888862270893
116,2020-06-10,Brazil,0.9970164793366969
117,2020-06-11,Brazil,0.9992539069450173
118,2020-06-12,Brazil,1.002001758814132
119,2020-06-13,Brazil,1.0050353137913879
120,2020-06-14,Brazil,1.0078492010735038
121,2020-06-15,Brazil,1.0107124918937265
122,2020-06-16,Brazil,1.0135836551605628
123,2020-06-17,Brazil,1.0163714624840803
124,2020-06-18,Brazil,1.0190750035146237
125,2020-06-19,Brazil,1.0219963318444552
126,2020-06-20,Brazil,1.0249167146862335
127,2020-06-21,Brazil,1.0273410707340052
128,2020-06-22,Brazil,1.0295527619790925
129,2020-06-23,Brazil,1.0315281821444175
130,2020-06-24,Brazil,1.0331972374364962
131,2020-06-25,Brazil,1.0345828916382285
132,2020-06-26,Brazil,1.0360133074235915
133,2020-06-27,Brazil,1.0372975689690627
134,2020-06-28,Brazil,1.0379695820646164
135,2020-06-29,Brazil,1.0383423289512046
136,2020-06-30,Brazil,1.038421931404435
137,2020-07-01,Brazil,1.0381676277931136
0,2020-02-15,Canada,0.5994380856929515
1,2020-02-16,Canada,0.6432360767003251
2,2020-02-17,Canada,0.6870238827049047
3,2020-02-18,Canada,0.7308330506710545
4,2020-02-19,Canada,0.7746545049027862
5,2020-02-20,Canada,0.8185286962661111
6,2020-02-21,Canada,0.862562278031425
7,2020-02-22,Canada,0.9065907976623446
8,2020-02-23,Canada,0.9507357691482143
9,2020-02-24,Canada,0.9949687301403216
10,2020-02-25,Canada,1.03932781371915
11,2020-02-26,Canada,1.0838087510504826
12,2020-02-27,Canada,1.1284547785240857
13,2020-02-28,Canada,1.1733731044758375
14,2020-02-29,Canada,1.2183974313446333
15,2020-03-01,Canada,1.2636449037249804
16,2020-03-02,Canada,1.2926372027320072
17,2020-03-03,Canada,1.3218457648924993
18,2020-03-04,Canada,1.351254156010044
19,2020-03-05,Canada,1.380890963953446
20,2020-03-06,Canada,1.410846421426073
21,2020-03-07,Canada,1.440935142355162
22,2020-03-08,Canada,1.4712533398628267
23,2020-03-09,Canada,1.5017431312029919
24,2020-03-10,Canada,1.5324094582655325
25,2020-03-11,Canada,1.5632115362728465
26,2020-03-12,Canada,1.5941532982268685
27,2020-03-13,Canada,1.625300481831549
28,2020-03-14,Canada,1.656443844149731
29,2020-03-15,Canada,1.6876568618292014
30,2020-03-16,Canada,1.7188605117633688
31,2020-03-17,Canada,1.750040650118975
32,2020-03-18,Canada,1.7811398917879577
33,2020-03-19,Canada,1.8121484476091902
34,2020-03-20,Canada,1.8431215564800931
35,2020-03-21,Canada,1.8738429888627008
36,2020-03-22,Canada,1.9043829718412795
37,2020-03-23,Canada,1.934663124202606
38,2020-03-24,Canada,1.964673914537876
39,2020-03-25,Canada,1.9943665410975067
40,2020-03-26,Canada,2.0237436891361575
41,2020-03-27,Canada,2.05287680304715
42,2020-03-28,Canada,2.081569351785875
43,2020-03-29,Canada,2.1099144415346736
44,2020-03-30,Canada,2.1378593696171446
45,2020-03-31,Canada,2.1654226398366463
46,2020-04-01,Canada,2.192585346642523
47,2020-04-02,Canada,2.191660808606474
48,2020-04-03,Canada,2.1904730258054856
49,2020-04-04,Canada,2.1888575991333425
50,2020-04-05,Canada,2.1869393304438995
51,2020-04-06,Canada,2.184696184157219
52,2020-04-07,Canada,2.182175728586172
53,2020-04-08,Canada,2.179385976936908
54,2020-04-09,Canada,2.1763851056718364
55,2020-04-10,Canada,2.1732977097176507
56,2020-04-11,Canada,2.1699770949229595
57,2020-04-12,Canada,2.166561982838295
58,2020-04-13,Canada,2.163040241667429
59,2020-04-14,Canada,2.1594651816588577
60,2020-04-15,Canada,2.1558463382578887
61,2020-04-16,Canada,2.1522392221012305
62,2020-04-17,Canada,2.1487616947141586
63,2020-04-18,Canada,2.1452564676840877
64,2020-04-19,Canada,2.141848095797412
65,2020-04-20,Canada,2.1385070715489105
66,2020-04-21,Canada,2.1352665511435838
67,2020-04-22,Canada,2.1321136256390645
68,2020-04-23,Canada,2.129079605336723
69,2020-04-24,Canada,2.126256964259661
70,2020-04-25,Canada,2.1234624296992184
71,2020-04-26,Canada,2.120794574051023
72,2020-04-27,Canada,2.118198502917302
73,2020-04-28,Canada,2.11568315630738
74,2020-04-29,Canada,2.113213123748002
75,2020-04-30,Canada,2.110799429322465
76,2020-05-01,Canada,2.108516922412286
77,2020-05-02,Canada,2.0944627840400054
78,2020-05-03,Canada,2.0804293242233873
79,2020-05-04,Canada,2.0663540047558406
80,2020-05-05,Canada,2.052241852424199
81,2020-05-06,Canada,2.0380573341487924
82,2020-05-07,Canada,2.023815114496304
83,2020-05-08,Canada,2.009597332466253
84,2020-05-09,Canada,1.9952168758257693
85,2020-05-10,Canada,1.980775006873289
86,2020-05-11,Canada,1.9662259336914314
87,2020-05-12,Canada,1.9515938472061372
88,2020-05-13,Canada,1.936864331647782
89,2020-05-14,Canada,1.9220746143385181
90,2020-05-15,Canada,1.9073303033561615
91,2020-05-16,Canada,1.892468103603032
92,2020-05-17,Canada,1.8776128777320586
93,2020-05-18,Canada,1.8627416585898704
94,2020-05-19,Canada,1.8479001458330497
95,2020-05-20,Canada,1.833093606114752
96,2020-05-21,Canada,1.8183766537672321
97,2020-05-22,Canada,1.8038695704934762
98,2020-05-23,Canada,1.7894206633078529
99,2020-05-24,Canada,1.7751630344597347
100,2020-05-25,Canada,1.761078375707231
101,2020-05-26,Canada,1.747213323626788
102,2020-05-27,Canada,1.7335702976426681
103,2020-05-28,Canada,1.7201972982242486
104,2020-05-29,Canada,1.7072043225406892
105,2020-05-30,Canada,1.6944258939020704
106,2020-05-31,Canada,1.6819780742192174
107,2020-06-01,Canada,1.6698225658886692
108,2020-06-02,Canada,1.6689779880058726
109,2020-06-03,Canada,1.668427462843499
110,2020-06-04,Canada,1.6681925355347884
111,2020-06-05,Canada,1.6683555195505662
112,2020-06-06,Canada,1.6687225312973846
113,2020-06-07,Canada,1.669381017011827
114,2020-06-08,Canada,1.6702643678131501
115,2020-06-09,Canada,1.6713691420647327
116,2020-06-10,Canada,1.6726467985690512
117,2020-06-11,Canada,1.6740943996705901
118,2020-06-12,Canada,1.6757719233716735
119,2020-06-13,Canada,1.6774656631836518
120,2020-06-14,Canada,1.6792460682815245
121,2020-06-15,Canada,1.6810326149790296
122,2020-06-16,Canada,1.6828112251310587
123,2020-06-17,Canada,1.6845261327786645
124,2020-06-18,Canada,1.6861706572358512
125,2020-06-19,Canada,1.6878045221532307
126,2020-06-20,Canada,1.6892172009586375
127,2020-06-21,Canada,1.6904856440839513
128,2020-06-22,Canada,1.6915389828941674
129,2020-06-23,Canada,1.6923757307564617
130,2020-06-24,Canada,1.692955388186249
131,2020-06-25,Canada,1.6932889165303129
132,2020-06-26,Canada,1.6934557264623207
133,2020-06-27,Canada,1.6932666687481897
134,2020-06-28,Canada,1.6928213899042692
135,2020-06-29,Canada,1.6920726548779408
136,2020-06-30,Canada,1.6910431642541823
137,2020-07-01,Canada,1.6897167797073873
0,2020-02-15,Japan,0.36589007046919697
1,2020-02-16,Japan,0.3982146702489118
2,2020-02-17,Japan,0.4305261136865024
3,2020-02-18,Japan,0.46277689600784555
4,2020-02-19,Japan,0.4950414337490372
5,2020-02-20,Japan,0.5273027417791081
6,2020-02-21,Japan,0.5596693463142799
7,2020-02-22,Japan,0.5919719944333366
8,2020-02-23,Japan,0.624465155157182
9,2020-02-24,Japan,0.6569593612676083
10,2020-02-25,Japan,0.6894185611018226
11,2020-02-26,Japan,0.7219275548569364
12,2020-02-27,Japan,0.7544783714527306
13,2020-02-28,Japan,0.7871869145177168
14,2020-02-29,Japan,0.819889444591853
15,2020-03-01,Japan,0.852843898266034
16,2020-03-02,Japan,0.8544258281654127
17,2020-03-03,Japan,0.856034485718892
18,2020-03-04,Japan,0.8577514248080202
19,2020-03-05,Japan,0.859563181760107
20,2020-03-06,Japan,0.861578010442912
21,2020-03-07,Japan,0.8636225075671096
22,2020-03-08,Japan,0.8659431257802801
23,2020-03-09,Japan,0.8683386239635453
24,2020-03-10,Japan,0.8707576219089912
25,2020-03-11,Japan,0.8732663296019805
26,2020-03-12,Japan,0.8758353006936357
27,2020-03-13,Japan,0.8785565302617666
28,2020-03-14,Japan,0.8812404536812384
29,2020-03-15,Japan,0.8841178354871833
30,2020-03-16,Japan,0.8869725888738316
31,2020-03-17,Japan,0.8897396843777798
32,2020-03-18,Japan,0.892473209683029
33,2020-03-19,Japan,0.8951334223838288
34,2020-03-20,Japan,0.8978041087735171
35,2020-03-21,Japan,0.9002897993338532
36,2020-03-22,Japan,0.9028178246879044
37,2020-03-23,Japan,0.9051712486835655
38,2020-03-24,Japan,0.9072868344160554
39,2020-03-25,Japan,0.9092231036829457
40,2020-03-26,Japan,0.9109473315910215
41,2020-03-27,Japan,0.9125527905931321
42,2020-03-28,Japan,0.9138557971341985
43,2020-03-29,Japan,0.9150975484067754
44,2020-03-30,Japan,0.9160767907632756
45,2020-03-31,Japan,0.9167474814986019
46,2020-04-01,Japan,0.9171865112886408
47,2020-04-02,Japan,0.9080334603973252
48,2020-04-03,Japan,0.8987480916222719
49,2020-04-04,Japan,0.8891663803459586
50,2020-04-05,Japan,0.8795488390410515
51,2020-04-06,Japan,0.8697128057302006
52,2020-04-07,Japan,0.8596297425930715
53,2020-04-08,Japan,0.8493926199503168
54,2020-04-09,Japan,0.8390022422193777
55,2020-04-10,Japan,0.8285838447974516
56,2020-04-11,Japan,0.8179835291982336
57,2020-04-12,Japan,0.8074695372445078
58,2020-04-13,Japan,0.7968644180240414
59,2020-04-14,Japan,0.7861422600749766
60,2020-04-15,Japan,0.7753960651975902
61,2020-04-16,Japan,0.7646241204066833
62,2020-04-17,Japan,0.7539466956631067
63,2020-04-18,Japan,0.7432026321975602
64,2020-04-19,Japan,0.7326508185832843
65,2020-04-20,Japan,0.7221026035781968
66,2020-04-21,Japan,0.7115193125859509
67,2020-04-22,Japan,0.7009799377173138
68,2020-04-23,Japan,0.6904678508996263
69,2020-04-24,Japan,0.6800878601146678
70,2020-04-25,Japan,0.6696631656969405
71,2020-04-26,Japan,0.6594372058187759
72,2020-04-27,Japan,0.649206432177424
73,2020-04-28,Japan,0.6389181749252888
74,2020-04-29,Japan,0.6286386593785398
75,2020-04-30,Japan,0.6183400170227191
76,2020-05-01,Japan,0.6081176046259316
77,2020-05-02,Japan,0.593628920489369
78,2020-05-03,Japan,0.5792704144569676
79,2020-05-04,Japan,0.56483560491154
80,2020-05-05,Japan,0.5502712834058681
81,2020-05-06,Japan,0.5356455558952771
82,2020-05-07,Japan,0.5209348251329171
83,2020-05-08,Japan,0.5062410287649151
84,2020-05-09,Japan,0.4913886863739716
85,2020-05-10,Japan,0.47662674283330375
86,2020-05-11,Japan,0.4617612491580676
87,2020-05-12,Japan,0.4467530419829444
88,2020-05-13,Japan,0.4316854881416745
89,2020-05-14,Japan,0.41655114256430004
90,2020-05-15,Japan,0.4014686406224559
91,2020-05-16,Japan,0.3862793851502637
92,2020-05-17,Japan,0.3712490227245606
93,2020-05-18,Japan,0.3561997577134175
94,2020-05-19,Japan,0.34110767249818785
95,2020-05-20,Japan,0.3260701274372426
96,2020-05-21,Japan,0.31109209555888384
97,2020-05-22,Japan,0.2963027594405325
98,2020-05-23,Japan,0.28155193626585273
99,2020-05-24,Japan,0.2671113307432673
100,2020-05-25,Japan,0.25280666873974056
101,2020-05-26,Japan,0.23861488355254323
102,2020-05-27,Japan,0.22463143101909822
103,2020-05-28,Japan,0.21085659015934688
104,2020-05-29,Japan,0.1974120775663728
105,2020-05-30,Japan,0.1841375413430555
106,2020-05-31,Japan,0.171291933132677
107,2020-06-01,Japan,0.1586858090500698
108,2020-06-02,Japan,0.15927930365800158
109,2020-06-03,Japan,0.1601479737768141
110,2020-06-04,Japan,0.16127111573682384
111,2020-06-05,Japan,0.16274812780122616
112,2020-06-06,Japan,0.16439535357499935
113,2020-06-07,Japan,0.16644782368652322
114,2020-06-08,Japan,0.16869194007983168
115,2020-06-09,Japan,0.1710632652264401
116,2020-06-10,Japan,0.173614481921609
117,2020-06-11,Japan,0.17630236909374197
118,2020-06-12,Japan,0.17920511004770567
119,2020-06-13,Japan,0.18211948682460033
120,2020-06-14,Japan,0.1852629470036149
121,2020-06-15,Japan,0.1884065816355811
122,2020-06-16,Japan,0.1914731715141329
123,2020-06-17,Japan,0.19450536297826204
124,2020-06-18,Japan,0.19745281491040245
125,2020-06-19,Japan,0.2003896303570425
126,2020-06-20,Japan,0.20311162428198415
127,2020-06-21,Japan,0.20583841246384438
128,2020-06-22,Japan,0.20834635979536564
129,2020-06-23,Japan,0.21056654564844735
130,2020-06-24,Japan,0.21255280884071404
131,2020-06-25,Japan,0.2142687160729686
132,2020-06-26,Japan,0.2158047702975967
133,2020-06-27,Japan,0.21697541433887757
134,2020-06-28,Japan,0.2180208193035984
135,2020-06-29,Japan,0.21873950120590457
136,2020-06-30,Japan,0.21908592919029957
137,2020-07-01,Japan,0.21913819406484691
0,2020-02-15,Mexico,0.27515993689054774
1,2020-02-16,Mexico,0.30021868504273286
2,2020-02-17,Mexico,0.32518307592256335
3,2020-02-18,Mexico,0.35008933186196334
4,2020-02-19,Mexico,0.3750364730759115
5,2020-02-20,Mexico,0.4001199544263008
6,2020-02-21,Mexico,0.4254321204642011
7,2020-02-22,Mexico,0.45076850942930236
8,2020-02-23,Mexico,0.47640575464136514
9,2020-02-24,Mexico,0.5021122786654821
10,2020-02-25,Mexico,0.5279350606399449
11,2020-02-26,Mexico,0.5539809526533181
12,2020-02-27,Mexico,0.5803499554951328
13,2020-02-28,Mexico,0.6071353610375931
14,2020-02-29,Mexico,0.6341298006696858
15,2020-03-01,Mexico,0.6616029561971599
16,2020-03-02,Mexico,0.6754854630463107
17,2020-03-03,Mexico,0.6896356547192886
18,2020-03-04,Mexico,0.7041409033867145
19,2020-03-05,Mexico,0.7190776953492799
20,2020-03-06,Mexico,0.7345119871746633
21,2020-03-07,Mexico,0.7502055539953805
22,2020-03-08,Mexico,0.7663940840657135
23,2020-03-09,Mexico,0.7827982177826556
24,2020-03-10,Mexico,0.7994108113534475
25,2020-03-11,Mexico,0.8162788976295117
26,2020-03-12,Mexico,0.8334377478383876
