,index,country,response
27,2020-03-13,Mexico,0.8509119316562046
28,2020-03-14,Mexico,0.8684224020820368
29,2020-03-15,Mexico,0.8861653455736667
30,2020-03-16,Mexico,0.9038239811056519
31,2020-03-17,Mexico,0.9213565731681674
32,2020-03-18,Mexico,0.938779115752749
33,2020-03-19,Mexico,0.9561000756021905
34,2020-03-20,Mexico,0.97332207707107
35,2020-03-21,Mexico,0.990149540665108
36,2020-03-22,Mexico,1.0067680023654235
37,2020-03-23,Mexico,1.02285628541269
38,2020-03-24,Mexico,1.0383747792551645
39,2020-03-25,Mexico,1.0533482743408502
40,2020-03-26,Mexico,1.0678007348537877
41,2020-03-27,Mexico,1.0817568879504318
42,2020-03-28,Mexico,1.0949496403089096
43,2020-03-29,Mexico,1.1075990504729027
44,2020-03-30,Mexico,1.1194240327095564
45,2020-03-31,Mexico,1.130430053777106
46,2020-04-01,Mexico,1.1406912805392828
47,2020-04-02,Mexico,1.134862963725194
48,2020-04-03,Mexico,1.1284469926926333
49,2020-04-04,Mexico,1.121233563069528
50,2020-04-05,Mexico,1.1135007880822556
51,2020-04-06,Mexico,1.105025405719708
52,2020-04-07,Mexico,1.095869471359638
53,2020-04-08,Mexico,1.086161514047527
54,2020-04-09,Mexico,1.076029570526182
55,2020-04-10,Mexico,1.0656010094121893
56,2020-04-11,Mexico,1.0547081913105174
57,2020-04-12,Mexico,1.0436657287261228
58,2020-04-13,Mexico,1.032280556502112
59,2020-04-14,Mexico,1.0206381080529443
60,2020-04-15,Mexico,1.0088830873069563
61,2020-04-16,Mexico,0.9971522594902265
62,2020-04-17,Mexico,0.9855741792544679
63,2020-04-18,Mexico,0.9739749049496789
64,2020-04-19,Mexico,0.9626554627059241
65,2020-04-20,Mexico,0.9514022676250438
66,2020-04-21,Mexico,0.9402737907265584
67,2020-04-22,Mexico,0.929381951857291
68,2020-04-23,Mexico,0.9188256490958331
69,2020-04-24,Mexico,0.9086913279108186
70,2020-04-25,Mexico,0.8987596213026103
71,2020-04-26,Mexico,0.8892838050669738
72,2020-04-27,Mexico,0.8800012544191134
73,2020-04-28,Mexico,0.8709211684834299
74,2020-04-29,Mexico,0.8621070201285699
75,2020-04-30,Mexico,0.8536111188619131
76,2020-05-01,Mexico,0.8454761676482763
77,2020-05-02,Mexico,0.8368437582004287
78,2020-05-03,Mexico,0.8285308548862629
79,2020-05-04,Mexico,0.8202447831702342
80,2020-05-05,Mexico,0.8119706253131618
81,2020-05-06,Mexico,0.8037541414822478
82,2020-05-07,Mexico,0.7956366588894337
83,2020-05-08,Mexico,0.7876568027071249
84,2020-05-09,Mexico,0.7795580747687767
85,2020-05-10,Mexico,0.7715680038353927
86,2020-05-11,Mexico,0.7634100386417959
87,2020-05-12,Mexico,0.7550914408871128
88,2020-05-13,Mexico,0.7466856322116362
89,2020-05-14,Mexico,0.7382663854298928
90,2020-05-15,Mexico,0.7299087493842498
91,2020-05-16,Mexico,0.7213957314413442
92,2020-05-17,Mexico,0.7129964814202614
93,2020-05-18,Mexico,0.7044771697166148
94,2020-05-19,Mexico,0.6958878393925865
95,2020-05-20,Mexico,0.6873437094270649
96,2020-05-21,Mexico,0.678958342571252
97,2020-05-22,Mexico,0.6708435898538703
98,2020-05-23,Mexico,0.6628153574321871
99,2020-05-24,Mexico,0.6551709597631374
100,2020-05-25,Mexico,0.6476992701061599
101,2020-05-26,Mexico,0.6404669640354879
102,2020-05-27,Mexico,0.6335993463757701
103,2020-05-28,Mexico,0.6272131852540399
104,2020-05-29,Mexico,0.6214164723720748
105,2020-05-30,Mexico,0.6160141589257755
106,2020-05-31,Mexico,0.6112856314818647
107,2020-06-01,Mexico,0.6069951357782299
108,2020-06-02,Mexico,0.6110926076256664
109,2020-06-03,Mexico,0.6157525426718902
110,2020-06-04,Mexico,0.621050014736352
111,2020-06-05,Mexico,0.627047048488846
112,2020-06-06,Mexico,0.6334992278874729
113,2020-06-07,Mexico,0.6406341158104194
114,2020-06-08,Mexico,0.6481626724083434
115,2020-06-09,Mexico,0.6560669401453048
116,2020-06-10,Mexico,0.6643824546543549
117,2020-06-11,Mexico,0.6731327709577659
118,2020-06-12,Mexico,0.6823309879367772
119,2020-06-13,Mexico,0.6916872830006975
120,2020-06-14,Mexico,0.7013881833701205
121,2020-06-15,Mexico,0.711108744463445
122,2020-06-16,Mexico,0.7208008884876289
123,2020-06-17,Mexico,0.730476349962383
124,2020-06-18,Mexico,0.740141608036371
125,2020-06-19,Mexico,0.749799681669173
126,2020-06-20,Mexico,0.7591577958023468
127,2020-06-21,Mexico,0.7684066441286985
128,2020-06-22,Mexico,0.7772324211318855
129,2020-06-23,Mexico,0.7856048815695571
130,2020-06-24,Mexico,0.7935598819275693
131,2020-06-25,Mexico,0.8011337940087309
132,2020-06-26,Mexico,0.8083646792670374
133,2020-06-27,Mexico,0.8149992464631275
134,2020-06-28,Mexico,0.8212713342635087
135,2020-06-29,Mexico,0.8269131086480401
136,2020-06-30,Mexico,0.8319422512706245
137,2020-07-01,Mexico,0.8364436116432605
0,2020-02-15,Russia,0.4016361936508446
1,2020-02-16,Russia,0.4239747460982528
2,2020-02-17,Russia,0.44625413672556835
3,2020-02-18,Russia,0.46853649443488
4,2020-02-19,Russia,0.4907983599509027
5,2020-02-20,Russia,0.5130303499330644
6,2020-02-21,Russia,0.5355489151496915
7,2020-02-22,Russia,0.5579560344497541
8,2020-02-23,Russia,0.5802340508494472
9,2020-02-24,Russia,0.602492133504315
10,2020-02-25,Russia,0.6248083930564983
11,2020-02-26,Russia,0.6471744400178459
12,2020-02-27,Russia,0.6695945567571275
13,2020-02-28,Russia,0.6923969798498977
14,2020-02-29,Russia,0.7151931473663176
15,2020-03-01,Russia,0.7379721299434401
16,2020-03-02,Russia,0.7458386672342012
17,2020-03-03,Russia,0.7538792184307974
18,2020-03-04,Russia,0.7620820855387569
19,2020-03-05,Russia,0.7704445286188069
20,2020-03-06,Russia,0.7792840056729062
21,2020-03-07,Russia,0.7881974699925447
22,2020-03-08,Russia,0.7971559457979671
23,2020-03-09,Russia,0.806250877492583
24,2020-03-10,Russia,0.8155362882370305
25,2020-03-11,Russia,0.8249735420748987
26,2020-03-12,Russia,0.834530880888142
27,2020-03-13,Russia,0.844495229664771
28,2020-03-14,Russia,0.854432117367991
29,2020-03-15,Russia,0.8642809210350366
30,2020-03-16,Russia,0.874101913787654
31,2020-03-17,Russia,0.8839191367077914
32,2020-03-18,Russia,0.8936658723182687
33,2020-03-19,Russia,0.9032848741065083
34,2020-03-20,Russia,0.9130408287955545
35,2020-03-21,Russia,0.9224808823507571
36,2020-03-22,Russia,0.9315304219365981
37,2020-03-23,Russia,0.9402405803755558
38,2020-03-24,Russia,0.9486314705848367
39,2020-03-25,Russia,0.9566379172400543
40,2020-03-26,Russia,0.9642098318899759
41,2020-03-27,Russia,0.9716247025264764
42,2020-03-28,Russia,0.9784480255904366
43,2020-03-29,Russia,0.9846288724265824
44,2020-03-30,Russia,0.9902470593897919
45,2020-03-31,Russia,0.9953559345574812
46,2020-04-01,Russia,0.999927556510122
47,2020-04-02,Russia,0.998399078313831
48,2020-04-03,Russia,0.9966445402112356
49,2020-04-04,Russia,0.9942744754399842
50,2020-04-05,Russia,0.9912839768398403
51,2020-04-06,Russia,0.9877989923088784
52,2020-04-07,Russia,0.9839182250776117
53,2020-04-08,Russia,0.9796574338632862
54,2020-04-09,Russia,0.9750483095113651
55,2020-04-10,Russia,0.970449431388972
56,2020-04-11,Russia,0.9655051649028259
57,2020-04-12,Russia,0.9602397259009967
58,2020-04-13,Russia,0.9548029144680266
59,2020-04-14,Russia,0.9493115631469191
60,2020-04-15,Russia,0.9437935051379363
61,2020-04-16,Russia,0.9382862468584348
62,2020-04-17,Russia,0.933147853000305
63,2020-04-18,Russia,0.9280159073015399
64,2020-04-19,Russia,0.9229017735533569
65,2020-04-20,Russia,0.9179366550566082
66,2020-04-21,Russia,0.9132134903021285
67,2020-04-22,Russia,0.9087314803705429
68,2020-04-23,Russia,0.904495419820023
69,2020-04-24,Russia,0.9008273243172473
70,2020-04-25,Russia,0.8973262014305563
71,2020-04-26,Russia,0.8939631707895819
72,2020-04-27,Russia,0.8908284124174175
73,2020-04-28,Russia,0.8879739609699486
74,2020-04-29,Russia,0.8853591211743677
75,2020-04-30,Russia,0.8829506563413725
76,2020-05-01,Russia,0.881035224085279
77,2020-05-02,Russia,0.8763878716409632
78,2020-05-03,Russia,0.8717438613310069
79,2020-05-04,Russia,0.8671701294597884
80,2020-05-05,Russia,0.8627005456648522
81,2020-05-06,Russia,0.8582816580205002
82,2020-05-07,Russia,0.8538730853093686
83,2020-05-08,Russia,0.8497600269325147
84,2020-05-09,Russia,0.8455137182926933
85,2020-05-10,Russia,0.8410870238750121
86,2020-05-11,Russia,0.8365616377484466
87,2020-05-12,Russia,0.8319909052142025
88,2020-05-13,Russia,0.8273450420118413
89,2020-05-14,Russia,0.8226109091393425
90,2020-05-15,Russia,0.8181038284804947
91,2020-05-16,Russia,0.8134272833939029
92,2020-05-17,Russia,0.8085677140099365
93,2020-05-18,Russia,0.8036408952668648
94,2020-05-19,Russia,0.7987339300747882
95,2020-05-20,Russia,0.7938496526036634
96,2020-05-21,Russia,0.789005617833781
97,2020-05-22,Russia,0.7845451797357939
98,2020-05-23,Russia,0.7800965181191675
99,2020-05-24,Russia,0.7756668381487488
100,2020-05-25,Russia,0.7713882428830425
101,2020-05-26,Russia,0.7673593213653529
102,2020-05-27,Russia,0.7635892550327119
103,2020-05-28,Russia,0.7600966238407212
104,2020-05-29,Russia,0.757220417148238
105,2020-05-30,Russia,0.7545791094816394
106,2020-05-31,Russia,0.752165022710833
107,2020-06-01,Russia,0.7500904700808748
108,2020-06-02,Russia,0.7531899480834063
109,2020-06-03,Russia,0.7566840164348081
110,2020-06-04,Russia,0.7605593429307982
111,2020-06-05,Russia,0.7651200991348386
112,2020-06-06,Russia,0.7699477064056506
113,2020-06-07,Russia,0.7749959084205011
114,2020-06-08,Russia,0.7803376503702077
115,2020-06-09,Russia,0.7860077847074294
116,2020-06-10,Russia,0.7919483816437447
117,2020-06-11,Russia,0.7981087998865961
118,2020-06-12,Russia,0.8047579960105269
119,2020-06-13,Russia,0.8114449057877167
120,2020-06-14,Russia,0.8180940926531717
121,2020-06-15,Russia,0.824753133384676
122,2020-06-16,Russia,0.8314357524823981
123,2020-06-17,Russia,0.8380674768704894
124,2020-06-18,Russia,0.844585961738761
125,2020-06-19,Russia,0.851253463179801
126,2020-06-20,Russia,0.8576172901287684
127,2020-06-21,Russia,0.8636054318303179
128,2020-06-22,Russia,0.8692738337355657
129,2020-06-23,Russia,0.8746493377812685
130,2020-06-24,Russia,0.879675064625693
131,2020-06-25,Russia,0.8843103959117915
132,2020-06-26,Russia,0.8888430405609382
133,2020-06-27,Russia,0.8928490268289124
134,2020-06-28,Russia,0.8962878262234835
135,2020-06-29,Russia,0.8992490924822958
136,2020-06-30,Russia,0.9017950420547667
137,2020-07-01,Russia,0.9039052641323959
0,2020-02-15,South Africa,0.525529609265571
1,2020-02-16,South Africa,0.5548006752973342
2,2020-02-17,South Africa,0.5840513720457312
3,2020-02-18,South Africa,0.6132348572345476
4,2020-02-19,South Africa,0.6423681203522542
5,2020-02-20,South Africa,0.6714638340819201
6,2020-02-21,South Africa,0.7009408302365161
7,2020-02-22,South Africa,0.7302574266254718
8,2020-02-23,South Africa,0.7594222866707101
9,2020-02-24,South Africa,0.7886086773965402
10,2020-02-25,South Africa,0.8177891192854012
11,2020-02-26,South Africa,0.8469988468765597
12,2020-02-27,South Africa,0.8762670809987481
13,2020-02-28,South Africa,0.9060269544698951
14,2020-02-29,South Africa,0.9357483325907618
15,2020-03-01,South Africa,0.9654482243118452
16,2020-03-02,South Africa,0.9705186792045517
17,2020-03-03,South Africa,0.9757190916944265
18,2020-03-04,South Africa,0.9810815074524539
19,2020-03-05,South Africa,0.9866277734552684
20,2020-03-06,South Africa,0.9927794617312229
21,2020-03-07,South Africa,0.9989907937970244
22,2020-03-08,South Africa,1.0052592613753721
23,2020-03-09,South Africa,1.0117398189122193
24,2020-03-10,South Africa,1.0183796470890163
25,2020-03-11,South Africa,1.02518190750773
26,2020-03-12,South Africa,1.0321374862373671
27,2020-03-13,South Africa,1.0396355603620524
28,2020-03-14,South Africa,1.0470972168010402
29,2020-03-15,South Africa,1.0544868031005747
30,2020-03-16,South Africa,1.0619268687107024
31,2020-03-17,South Africa,1.0693336782332319
32,2020-03-18,South Africa,1.0766816988388357
33,2020-03-19,South Africa,1.0839360417354837
34,2020-03-20,South Africa,1.0914636746386805
35,2020-03-21,South Africa,1.0986676183739552
36,2020-03-22,South Africa,1.1054987926295632
37,2020-03-23,South Africa,1.1120713565261289
38,2020-03-24,South Africa,1.1182985148110023
39,2020-03-25,South Africa,1.1241571836466522
40,2020-03-26,South Africa,1.1296204903190485
41,2020-03-27,South Africa,1.1350689210896368
42,2020-03-28,South Africa,1.139924330512171
43,2020-03-29,South Africa,1.1441614803565696
44,2020-03-30,South Africa,1.1479229598078016
45,2020-03-31,South Africa,1.1511544664969418
46,2020-04-01,South Africa,1.1538688536354624
47,2020-04-02,South Africa,1.1473625157047924
48,2020-04-03,South Africa,1.140772019819567
49,2020-04-04,South Africa,1.133561058595474
50,2020-04-05,South Africa,1.1257465656883765
51,2020-04-06,South Africa,1.1175127874640047
52,2020-04-07,South Africa,1.1088457252398116
53,2020-04-08,South Africa,1.0997963726182105
54,2020-04-09,South Africa,1.0904117544435614
55,2020-04-10,South Africa,1.081144614703262
56,2020-04-11,South Africa,1.0714859998889283
57,2020-04-12,South Africa,1.061475438458723
58,2020-04-13,South Africa,1.051314599091571
59,2020-04-14,South Africa,1.0410014360926756
60,2020-04-15,South Africa,1.0305932531114361
61,2020-04-16,South Africa,1.0201376954473076
62,2020-04-17,South Africa,1.0100825190209757
63,2020-04-18,South Africa,0.9999083802853463
64,2020-04-19,South Africa,0.9896393425350687
65,2020-04-20,South Africa,0.9794569733133605
66,2020-04-21,South Africa,0.9693350306710613
67,2020-04-22,South Africa,0.959303156482922
68,2020-04-23,South Africa,0.9493785721048917
69,2020-04-24,South Africa,0.9399766077866529
70,2020-04-25,South Africa,0.9305442921820146
71,2020-04-26,South Africa,0.9210716786471898
72,2020-04-27,South Africa,0.9117067638686931
73,2020-04-28,South Africa,0.9023909774873005
74,2020-04-29,South Africa,0.8931236423544393
75,2020-04-30,South Africa,0.8838943830921886
76,2020-05-01,South Africa,0.8750942981252463
77,2020-05-02,South Africa,0.8620674813780527
78,2020-05-03,South Africa,0.8488706861156357
79,2020-05-04,South Africa,0.8356407199409237
80,2020-05-05,South Africa,0.8223127985430134
81,2020-05-06,South Africa,0.8088851248186826
82,2020-05-07,South Africa,0.7953512947054
83,2020-05-08,South Africa,0.7821113457524853
84,2020-05-09,South Africa,0.7686056639167134
85,2020-05-10,South Africa,0.7548264191660086
86,2020-05-11,South Africa,0.7409323841792428
87,2020-05-12,South Africa,0.7268841183971695
88,2020-05-13,South Africa,0.7127079253633575
89,2020-05-14,South Africa,0.6984275738080639
90,2020-05-15,South Africa,0.6844746145632499
91,2020-05-16,South Africa,0.6703215257728106
92,2020-05-17,South Africa,0.6559923744704981
93,2020-05-18,South Africa,0.6416768664050867
94,2020-05-19,South Africa,0.6273647836541012
95,2020-05-20,South Africa,0.6131092345542011
96,2020-05-21,South Africa,0.5989577219207018
97,2020-05-22,South Africa,0.5853618757566208
98,2020-05-23,South Africa,0.5718100953163909
99,2020-05-24,South Africa,0.5583377990319445
100,2020-05-25,South Africa,0.5451411624425946
101,2020-05-26,South Africa,0.5322113496072478
102,2020-05-27,South Africa,0.5195976660436119
103,2020-05-28,South Africa,0.5073386402253597
104,2020-05-29,South Africa,0.49587187845816594
105,2020-05-30,South Africa,0.4846669342574379
106,2020-05-31,South Africa,0.4737358847588409
107,2020-06-01,South Africa,0.46324748626952816
108,2020-06-02,South Africa,0.4579273483572548
109,2020-06-03,South Africa,0.45302532412131047
110,2020-06-04,South Africa,0.448543548830298
111,2020-06-05,South Africa,0.44488152012060445
112,2020-06-06,South Africa,0.44146966543947785
113,2020-06-07,South Africa,0.4382806307570606
114,2020-06-08,South Africa,0.43544414793864084
115,2020-06-09,South Africa,0.4328824619891227
116,2020-06-10,South Africa,0.4305747209928774
117,2020-06-11,South Africa,0.4284893101729126
118,2020-06-12,South Africa,0.42699494945888894
119,2020-06-13,South Africa,0.42549477097585653
120,2020-06-14,South Africa,0.42393804550673275
121,2020-06-15,South Africa,0.42243540826171655
122,2020-06-16,South Africa,0.42089455991080804
123,2020-06-17,South Africa,0.4192848423053914
124,2020-06-18,South Africa,0.4175696687867472
125,2020-06-19,South Africa,0.4161176287882853
126,2020-06-20,South Africa,0.41433648523616995
127,2020-06-21,South Africa,0.41218473756548724
128,2020-06-22,South Africa,0.4097866059852122
129,2020-06-23,South Africa,0.4070674196191777
130,2020-06-24,South Africa,0.4040178158046537
131,2020-06-25,South Africa,0.40062573928160994
132,2020-06-26,South Africa,0.39728707057753443
133,2020-06-27,South Africa,0.39343911222903305
134,2020-06-28,South Africa,0.3890716161080561
135,2020-06-29,South Africa,0.3843412180281889
136,2020-06-30,South Africa,0.3792062726798875
137,2020-07-01,South Africa,0.37369050627605116
0,2020-02-15,Thailand,1.431603945406259
1,2020-02-16,Thailand,1.4887200086821721
2,2020-02-17,Thailand,1.545791779568594
3,2020-02-18,Thailand,1.6026437106134885
4,2020-02-19,Thailand,1.6593045431246978
5,2020-02-20,Thailand,1.7157810578654225
6,2020-02-21,Thailand,1.7724820557715883
7,2020-02-22,Thailand,1.829896871041404
8,2020-02-23,Thailand,1.8857992979265958
9,2020-02-24,Thailand,1.9414180131915462
10,2020-02-25,Thailand,1.996619694578344
11,2020-02-26,Thailand,2.0514792052883717
12,2020-02-27,Thailand,2.1060521281438707
13,2020-02-28,Thailand,2.1607974532704812
14,2020-02-29,Thailand,2.216254755383609
15,2020-03-01,Thailand,2.270246777174865
16,2020-03-02,Thailand,2.268725838917998
17,2020-03-03,Thailand,2.26692379734941
18,2020-03-04,Thailand,2.264952982544676
19,2020-03-05,Thailand,2.262900402925073
20,2020-03-06,Thailand,2.261249562909274
21,2020-03-07,Thailand,2.2605569510006767
22,2020-03-08,Thailand,2.2586541343289124
23,2020-03-09,Thailand,2.256816591555248
24,2020-03-10,Thailand,2.2549455282995474
25,2020-03-11,Thailand,2.2531370815716976
26,2020-03-12,Thailand,2.251454224964583
27,2020-03-13,Thailand,2.250349197354531
28,2020-03-14,Thailand,2.2503408003417356
29,2020-03-15,Thailand,2.2492174800165188
